NMONOMER	2
NELEC	4
ENUC	2.004166
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.536774
ENERGIES
-0.674484
-0.648832
0.593809
0.629858

OEI
-1.621496	
0.001040	-1.596128	
0.030242	0.010186	-0.829862	
0.010749	-0.032818	-0.003732	-0.800026	

ENV_OEI
-0.088311	
0.001830	-0.062742	
-0.004342	0.001232	-0.084942	
-0.001830	-0.001843	-0.009163	-0.066451	

OVERLAP
1.000000	
0.670525	1.000000	
0.001893	0.000265	1.000000	
0.010621	0.001893	0.670525	1.000000	

MOCOEFF
-0.039092	-0.035588	-0.550329	-0.540953	
-0.548380	-0.543242	0.041921	0.037535	
0.457668	-0.467159	-1.136560	1.137171	
-1.142620	1.141222	-0.469696	0.479679	

ERI
0 0 0 0 0.6723534
1 0 0 0 -0.0383129
1 0 1 0 0.0053726
1 0 1 1 0.0372733
1 1 0 0 0.1400156
1 1 1 0 0.0372733
1 1 1 1 0.6726378
2 0 0 0 0.0017988
2 0 1 0 -0.0017506
2 0 1 1 -0.0156728
2 0 2 0 0.1534656
2 0 2 1 -0.0076832
2 0 2 2 -0.0023347
2 1 0 0 -0.0079858
2 1 1 0 0.0006954
2 1 1 1 0.0040345
2 1 2 0 -0.0076832
2 1 2 1 0.0262475
2 1 2 2 -0.0062563
2 2 0 0 0.5869986
2 2 1 0 -0.0268636
2 2 1 1 0.2146936
2 2 2 0 -0.0023347
2 2 2 1 -0.0062563
2 2 2 2 0.5598003
3 0 0 0 -0.0015703
3 0 1 0 -0.0003951
3 0 1 1 -0.0048038
3 0 2 0 0.0628954
3 0 2 1 -0.0082883
3 0 2 2 -0.0025151
3 0 3 0 0.0268442
3 0 3 1 0.0074419
3 0 3 2 0.0007902
3 0 3 3 -0.0049346
3 1 0 0 0.0150087
3 1 1 0 -0.0004292
3 1 1 1 0.0024059
3 1 2 0 -0.0124387
3 1 2 1 -0.0622562
3 1 2 2 0.0130820
3 1 3 0 0.0074419
3 1 3 1 0.1541406
3 1 3 2 0.0058502
3 1 3 3 0.0037587
3 2 0 0 0.1855342
3 2 1 0 -0.0261831
3 2 1 1 -0.1833484
3 2 2 0 0.0050411
3 2 2 1 -0.0046930
3 2 2 2 0.1413299
3 2 3 0 0.0007902
3 2 3 1 0.0058502
3 2 3 2 0.1389133
3 2 3 3 -0.1392262
3 3 0 0 0.2162282
3 3 1 0 0.0260169
3 3 1 1 0.5892062
3 3 2 0 -0.0148479
3 3 2 1 0.0024534
3 3 2 2 0.2784070
3 3 3 0 -0.0049346
3 3 3 1 0.0037587
3 3 3 2 -0.1392262
3 3 3 3 0.5639566
