NMONOMER	2
NELEC	4
ENUC	2.004166
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.825907
ENERGIES
-0.736417
-0.732237
0.525037
0.550515

OEI
-1.681944	
0.000593	-1.679476	
-0.029241	-0.007361	-0.896894	
-0.007411	0.030999	-0.000673	-0.881016	

ENV_OEI
-0.148491	
0.001081	-0.147223	
0.008355	0.001072	-0.149413	
0.002827	-0.007621	-0.001523	-0.149136	

OVERLAP
1.000000	
0.670525	1.000000	
0.001893	0.000265	1.000000	
0.010621	0.001893	0.670525	1.000000	

MOCOEFF
-0.252728	-0.256752	-0.490631	-0.475474	
-0.476865	-0.491439	0.262695	0.250917	
-0.812566	0.814960	0.915986	-0.916296	
0.930458	-0.919461	0.817463	-0.829853	

ERI
0 0 0 0 0.4913238
1 0 0 0 -0.1267480
1 0 1 0 0.1857147
1 0 1 1 0.1261551
1 1 0 0 0.3199586
1 1 1 0 0.1261551
1 1 1 1 0.4930362
2 0 0 0 0.0041637
2 0 1 0 0.0036226
2 0 1 1 0.0079151
2 0 2 0 0.0972346
2 0 2 1 -0.0076026
2 0 2 2 0.0077884
2 1 0 0 0.0079537
2 1 1 0 -0.0092469
2 1 1 1 -0.0049240
2 1 2 0 -0.0076026
2 1 2 1 0.0822031
2 1 2 2 0.0028859
2 2 0 0 0.4173665
2 2 1 0 -0.0257524
2 2 1 1 0.3833180
2 2 2 0 0.0077884
2 2 2 1 0.0028859
2 2 2 2 0.4212489
3 0 0 0 -0.0017183
3 0 1 0 0.0055138
3 0 1 1 0.0055040
3 0 2 0 0.0502286
3 0 2 1 -0.0720508
3 0 2 2 0.0019871
3 0 3 0 0.0828963
3 0 3 1 0.0074816
3 0 3 2 -0.0047740
3 0 3 3 0.0035408
3 1 0 0 -0.0097307
3 1 1 0 0.0018789
3 1 1 1 -0.0060233
3 1 2 0 -0.0761903
3 1 2 1 -0.0501322
3 1 2 2 -0.0097361
3 1 3 0 0.0074816
3 1 3 1 0.0983117
3 1 3 2 -0.0023315
3 1 3 3 -0.0109533
3 2 0 0 0.1482079
3 2 1 0 -0.2173748
3 2 1 1 -0.1478234
3 2 2 0 -0.0029970
3 2 2 1 0.0095353
3 2 2 2 0.0326714
3 2 3 0 -0.0047740
3 2 3 1 -0.0023315
3 2 3 2 0.2765952
3 2 3 3 -0.0323146
3 3 0 0 0.3854139
3 3 1 0 0.0253234
3 3 1 1 0.4209557
3 3 2 0 0.0101733
3 3 2 1 0.0010580
3 3 2 2 0.4165090
3 3 3 0 0.0035408
3 3 3 1 -0.0109533
3 3 3 2 -0.0323146
3 3 3 3 0.4271938
