NMONOMER	2
NELEC	4
ENUC	1.729804
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.843103
ENERGIES
-0.775679
-0.699177
0.495016
0.573414

OEI
-1.587253	
0.000000	-1.510799	
-0.008807	-0.000000	-0.791985	
-0.000000	0.011202	-0.000000	-0.713312	

ENV_OEI
-0.190388	
0.000000	-0.113876	
-0.001856	-0.000000	-0.193256	
0.000000	0.009751	-0.000000	-0.114641	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.549080	-0.545098	-0.000000	-0.000000	
0.000000	0.000000	-0.536590	-0.557549	
-1.231010	1.232779	0.000002	-0.000002	
-0.000002	0.000002	-1.236505	1.227198	

ERI
0 0 0 0 0.6778623
1 0 0 0 -0.0000002
1 0 1 0 0.0000000
1 0 1 1 0.0000002
1 1 0 0 0.0668559
1 1 1 0 0.0000002
1 1 1 1 0.6779110
2 0 0 0 0.0005644
2 0 1 0 0.0000000
2 0 1 1 0.0041214
2 0 2 0 0.1803033
2 0 2 1 -0.0000001
2 0 2 2 -0.0005276
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000001
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665488
2 2 1 0 -0.0000002
2 2 1 1 0.0671033
2 2 2 0 -0.0005276
2 2 2 1 0.0000000
2 2 2 2 0.7006633
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000003
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000001
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0041158
3 1 1 0 -0.0000000
3 1 1 1 -0.0029709
3 1 2 0 -0.0005062
3 1 2 1 -0.0000003
3 1 2 2 -0.0041629
3 1 3 0 0.0000001
3 1 3 1 0.1802562
3 1 3 2 -0.0000000
3 1 3 3 0.0027769
3 2 0 0 0.0000011
3 2 1 0 -0.0000000
3 2 1 1 -0.0000011
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000011
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000011
3 3 0 0 0.0669892
3 3 1 0 0.0000002
3 3 1 1 0.6665017
3 3 2 0 0.0041545
3 3 2 1 -0.0000000
3 3 2 2 0.0672414
3 3 3 0 -0.0000000
3 3 3 1 0.0027769
3 3 3 2 -0.0000011
3 3 3 3 0.7007089
