NMONOMER	2
NELEC	4
ENUC	1.640240
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.918021
ENERGIES
-0.781219
-0.731021
0.489408
0.540824

OEI
-1.548052	
0.000000	-1.497968	
0.003039	0.000000	-0.752544	
-0.000000	-0.008123	-0.000000	-0.700806	

ENV_OEI
-0.195945	
0.000000	-0.145884	
-0.002004	0.000000	-0.198882	
-0.000000	-0.014725	-0.000000	-0.147120	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.549245	-0.544933	
-0.562854	-0.531236	0.000000	0.000000	
0.000000	-0.000000	-1.230937	1.232852	
-1.224774	1.238816	-0.000000	0.000000	

ERI
0 0 0 0 0.6778626
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0444855
1 1 1 0 0.0000000
1 1 1 1 0.6779755
2 0 0 0 0.0006113
2 0 1 0 -0.0000000
2 0 1 1 -0.0018250
2 0 2 0 0.1803030
2 0 2 1 -0.0000000
2 0 2 2 -0.0005714
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665485
2 2 1 0 -0.0000000
2 2 1 1 0.0445790
2 2 2 0 -0.0005714
2 2 2 1 -0.0000000
2 2 2 2 0.7006636
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0018212
3 1 1 0 0.0000000
3 1 1 1 0.0044808
3 1 2 0 -0.0001492
3 1 2 1 -0.0000000
3 1 2 2 0.0018322
3 1 3 0 0.0000000
3 1 3 1 0.1801938
3 1 3 2 0.0000000
3 1 3 3 -0.0041882
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0444725
3 3 1 0 0.0000000
3 3 1 1 0.6664393
3 3 2 0 -0.0018272
3 3 2 1 0.0000000
3 3 2 2 0.0445664
3 3 3 0 0.0000000
3 3 3 1 -0.0041882
3 3 3 2 -0.0000000
3 3 3 3 0.7007691
