NMONOMER	2
NELEC	4
ENUC	1.729804
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.961767
ENERGIES
-0.768882
-0.765457
0.501845
0.505403

OEI
-1.580324	
0.000000	-1.576908	
0.007264	0.000000	-0.785161	
0.000000	-0.009844	-0.000000	-0.781347	

ENV_OEI
-0.183535	
0.000000	-0.180009	
-0.003190	0.000000	-0.186356	
-0.000000	-0.005309	-0.000000	-0.182653	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000004	-0.000004	-0.550503	-0.543672	
-0.552805	-0.541362	0.000004	0.000004	
0.000049	-0.000049	-1.230375	1.233408	
-1.229342	1.234424	-0.000049	0.000049	

ERI
0 0 0 0 0.6778659
1 0 0 0 -0.0000041
1 0 1 0 0.0000000
1 0 1 1 0.0000041
1 1 0 0 0.0667880
1 1 1 0 0.0000041
1 1 1 1 0.6778756
2 0 0 0 0.0009684
2 0 1 0 -0.0000000
2 0 1 1 -0.0041163
2 0 2 0 0.1802999
2 0 2 1 -0.0000012
2 0 2 2 -0.0009052
2 1 0 0 -0.0000002
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000012
2 1 2 1 0.0000000
2 1 2 2 -0.0000002
2 2 0 0 0.6665454
2 2 1 0 -0.0000040
2 2 1 1 0.0671073
2 2 2 0 -0.0009052
2 2 2 1 -0.0000002
2 2 2 2 0.7006666
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000001
3 0 2 0 0.0000071
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000012
3 0 3 2 0.0000000
3 0 3 3 -0.0000001
3 1 0 0 0.0041107
3 1 1 0 -0.0000000
3 1 1 1 0.0016223
3 1 2 0 -0.0005059
3 1 2 1 -0.0000071
3 1 2 2 0.0041667
3 1 3 0 0.0000012
3 1 3 1 0.1802905
3 1 3 2 0.0000002
3 1 3 3 -0.0015164
3 2 0 0 0.0000237
3 2 1 0 -0.0000000
3 2 1 1 -0.0000237
3 2 2 0 0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000251
3 2 3 0 0.0000000
3 2 3 1 0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000251
3 3 0 0 0.0669845
3 3 1 0 0.0000040
3 3 1 1 0.6665360
3 3 2 0 -0.0041572
3 3 2 1 0.0000001
3 3 2 2 0.0673101
3 3 3 0 -0.0000001
3 3 3 1 -0.0015164
3 3 3 2 -0.0000251
3 3 3 3 0.7006757
