NMONOMER	2
NELEC	4
ENUC	2.004166
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.652043
ENERGIES
-0.715980
-0.665226
0.553794
0.611149

OEI
-1.662836	
-0.001047	-1.612167	
-0.029470	0.006081	-0.871596	
-0.006521	-0.034161	-0.004731	-0.816947	

ENV_OEI
-0.130145	
-0.001850	-0.078640	
0.010866	0.001413	-0.128279	
0.002435	-0.003420	-0.011565	-0.081415	

OVERLAP
1.000000	
0.670525	1.000000	
0.001893	0.000265	1.000000	
0.010621	0.001893	0.670525	1.000000	

MOCOEFF
-0.535019	-0.558355	-0.016398	-0.019519	
-0.017928	-0.022731	0.542471	0.551108	
-1.202439	1.194210	0.277945	-0.267876	
-0.291312	0.280336	-1.202167	1.200596	

ERI
0 0 0 0 0.6765158
1 0 0 0 0.0194939
1 0 1 0 0.0013388
1 0 1 1 -0.0184473
1 1 0 0 0.1358392
1 1 1 0 -0.0184473
1 1 1 1 0.6766012
2 0 0 0 -0.0037019
2 0 1 0 -0.0012494
2 0 1 1 0.0164687
2 0 2 0 0.1706474
2 0 2 1 0.0048614
2 0 2 2 0.0029595
2 1 0 0 -0.0055527
2 1 1 0 -0.0002345
2 1 1 1 0.0037746
2 1 2 0 0.0048614
2 1 2 1 0.0092557
2 1 2 2 -0.0051030
2 2 0 0 0.6380178
2 2 1 0 0.0170327
2 2 1 1 0.1646289
2 2 2 0 0.0029595
2 2 2 1 -0.0051030
2 2 2 2 0.6447235
3 0 0 0 0.0018649
3 0 1 0 -0.0001201
3 0 1 1 0.0023445
3 0 2 0 0.0399822
3 0 2 1 0.0025574
3 0 2 2 0.0030024
3 0 3 0 0.0096273
3 0 3 1 -0.0046267
3 0 3 2 0.0002964
3 0 3 3 0.0026138
3 1 0 0 0.0159657
3 1 1 0 0.0000325
3 1 1 1 0.0021101
3 1 2 0 0.0067035
3 1 2 1 -0.0391868
3 1 2 2 0.0156426
3 1 3 0 -0.0046267
3 1 3 1 0.1711109
3 1 3 2 0.0046238
3 1 3 3 0.0010449
3 2 0 0 0.1180756
3 2 1 0 0.0081887
3 2 1 1 -0.1153121
3 2 2 0 -0.0025137
3 2 2 1 -0.0023161
3 2 2 2 0.1125278
3 2 3 0 0.0002964
3 2 3 1 0.0046238
3 2 3 2 0.0548052
3 2 3 3 -0.1098528
3 3 0 0 0.1649764
3 3 1 0 -0.0161936
3 3 1 1 0.6394407
3 3 2 0 0.0169029
3 3 2 1 0.0035678
3 3 2 2 0.1944484
3 3 3 0 0.0026138
3 3 3 1 0.0010449
3 3 3 2 -0.1098528
3 3 3 3 0.6473027
