NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.585838
ENERGIES
-0.697947
-0.650667
0.566665
0.631433

OEI
-1.667078	
-0.001755	-1.620204	
-0.033911	0.011231	-0.879403	
-0.011656	-0.039051	-0.006589	-0.823777	

ENV_OEI
-0.111637	
-0.003368	-0.064073	
0.010762	0.002344	-0.106419	
0.004045	-0.002890	-0.016493	-0.070414	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.533766	-0.557463	-0.032681	-0.037729	
-0.035825	-0.043886	0.541724	0.550179	
-1.146503	1.142157	0.443201	-0.425637	
-0.466550	0.447331	-1.151667	1.154564	

ERI
0 0 0 0 0.6726929
1 0 0 0 0.0369771
1 0 1 0 0.0050175
1 0 1 1 -0.0352222
1 1 0 0 0.1507275
1 1 1 0 -0.0352222
1 1 1 1 0.6730986
2 0 0 0 -0.0042215
2 0 1 0 -0.0025753
2 0 1 1 0.0186257
2 0 2 0 0.1558386
2 0 2 1 0.0075488
2 0 2 2 0.0033471
2 1 0 0 -0.0101699
2 1 1 0 -0.0008809
2 1 1 1 0.0065338
2 1 2 0 0.0075488
2 1 2 1 0.0236634
2 1 2 2 -0.0078840
2 2 0 0 0.5953200
2 2 1 0 0.0268081
2 2 1 1 0.2174646
2 2 2 0 0.0033471
2 2 2 1 -0.0078840
2 2 2 2 0.5729709
3 0 0 0 0.0028823
3 0 1 0 -0.0004077
3 0 1 1 0.0044399
3 0 2 0 0.0604254
3 0 2 1 0.0075844
3 0 2 2 0.0045148
3 0 3 0 0.0244954
3 0 3 1 -0.0071738
3 0 3 2 0.0003463
3 0 3 3 0.0051589
3 1 0 0 0.0174575
3 1 1 0 0.0001057
3 1 1 1 0.0037287
3 1 2 0 0.0128568
3 1 2 1 -0.0594445
3 1 2 2 0.0154191
3 1 3 0 -0.0071738
3 1 3 1 0.1568501
3 1 3 2 0.0069754
3 1 3 3 0.0047361
3 2 0 0 0.1748676
3 2 1 0 0.0239164
3 2 1 1 -0.1710824
3 2 2 0 -0.0050688
3 2 2 1 -0.0062573
3 2 2 2 0.1383082
3 2 3 0 0.0003463
3 2 3 1 0.0069754
3 2 3 2 0.1249007
3 2 3 3 -0.1347683
3 3 0 0 0.2194474
3 3 1 0 -0.0254852
3 3 1 1 0.5988302
3 3 2 0 0.0184632
3 3 2 1 0.0045428
3 3 2 2 0.2771760
3 3 3 0 0.0051589
3 3 3 1 0.0047361
3 3 3 2 -0.1347683
3 3 3 3 0.5793689
