NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.740093
ENERGIES
-0.722461
-0.703931
0.535327
0.582673

OEI
-1.690581	
0.001666	-1.673179	
0.031939	0.014504	-0.908134	
0.014995	-0.035190	-0.003511	-0.875090	

ENV_OEI
-0.134863	
0.003214	-0.118001	
-0.010700	-0.001155	-0.131681	
-0.005749	0.005695	-0.008657	-0.124520	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.093549	-0.090555	-0.550511	-0.526433	
-0.533660	-0.544913	0.101542	0.091609	
0.666040	-0.677459	-1.019398	1.019849	
-1.039784	1.026263	-0.681743	0.701934	

ERI
0 0 0 0 0.6466145
1 0 0 0 -0.0858840
1 0 1 0 0.0307406
1 0 1 1 0.0842181
1 1 0 0 0.1761229
1 1 1 0 0.0842181
1 1 1 1 0.6477432
2 0 0 0 0.0028310
2 0 1 0 -0.0042818
2 0 1 1 -0.0156302
2 0 2 0 0.1231726
2 0 2 1 -0.0097693
2 0 2 2 -0.0059374
2 1 0 0 -0.0134700
2 1 1 0 0.0035097
2 1 1 1 0.0081540
2 1 2 0 -0.0097693
2 1 2 1 0.0560056
2 1 2 2 -0.0069663
2 2 0 0 0.4996705
2 2 1 0 -0.0346643
2 2 1 1 0.3116494
2 2 2 0 -0.0059374
2 2 2 1 -0.0069663
2 2 2 2 0.4636811
3 0 0 0 -0.0005864
3 0 1 0 -0.0017058
3 0 1 1 -0.0077885
3 0 2 0 0.0780206
3 0 2 1 -0.0265227
3 0 2 2 -0.0044338
3 0 3 0 0.0570889
3 0 3 1 0.0094396
3 0 3 2 0.0019212
3 0 3 3 -0.0074080
3 1 0 0 0.0149350
3 1 1 0 -0.0011688
3 1 1 1 0.0036145
3 1 2 0 -0.0317846
3 1 2 1 -0.0775285
3 1 2 2 0.0119844
3 1 3 0 0.0094396
3 1 3 1 0.1245654
3 1 3 2 0.0055235
3 1 3 3 0.0104626
3 2 0 0 0.2254548
3 2 1 0 -0.0810573
3 2 1 1 -0.2234533
3 2 2 0 0.0066960
3 2 2 1 -0.0098571
3 2 2 2 0.0988343
3 2 3 0 0.0019212
3 2 3 1 0.0055235
3 2 3 2 0.2329717
3 2 3 3 -0.0969418
3 3 0 0 0.3151144
3 3 1 0 0.0334553
3 3 1 1 0.5045942
3 3 2 0 -0.0144162
3 3 2 1 0.0000651
3 3 2 2 0.3855936
3 3 3 0 -0.0074080
3 3 3 1 0.0104626
3 3 3 2 -0.0969418
3 3 3 3 0.4725340
