NMONOMER	2
NELEC	4
ENUC	1.606546
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.612346
ENERGIES
-0.700414
-0.658985
0.571870
0.614142

OEI
-1.450490	
0.000000	-1.408999	
0.006028	-0.000000	-0.652977	
-0.000000	-0.003925	-0.000000	-0.610823	

ENV_OEI
-0.115239	
0.000000	-0.073706	
0.011937	-0.000000	-0.116203	
-0.000000	-0.005021	-0.000000	-0.074091	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.534249	0.559871	
-0.552471	-0.541698	0.000000	0.000000	
0.000000	-0.000000	1.237519	-1.226140	
-1.229492	1.234277	0.000000	-0.000000	

ERI
0 0 0 0 0.6779360
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0360695
1 1 1 0 -0.0000000
1 1 1 1 0.6778738
2 0 0 0 -0.0036317
2 0 1 0 0.0000000
2 0 1 1 -0.0011980
2 0 2 0 0.1802320
2 0 2 1 0.0000000
2 0 2 2 0.0033946
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664775
2 2 1 0 0.0000000
2 2 1 1 0.0360626
2 2 2 0 0.0033946
2 2 2 1 0.0000000
2 2 2 2 0.7007322
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011989
3 1 1 0 -0.0000000
3 1 1 1 0.0015273
3 1 2 0 -0.0000795
3 1 2 1 -0.0000000
3 1 2 2 0.0011998
3 1 3 0 -0.0000000
3 1 3 1 0.1802922
3 1 3 2 -0.0000000
3 1 3 3 -0.0014276
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0360915
3 3 1 0 -0.0000000
3 3 1 1 0.6665377
3 3 2 0 -0.0012008
3 3 2 1 -0.0000000
3 3 2 2 0.0360847
3 3 3 0 -0.0000000
3 3 3 1 -0.0014276
3 3 3 2 -0.0000000
3 3 3 3 0.7006741
