NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.488117
ENERGIES
-0.661976
-0.637460
0.599208
0.649033

OEI
-1.631162	
0.001707	-1.607577	
0.034352	0.014888	-0.844747	
0.015596	-0.037594	-0.004260	-0.808366	

ENV_OEI
-0.074994	
0.003263	-0.051752	
-0.004161	0.001809	-0.069443	
-0.002583	-0.001393	-0.010722	-0.057745	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.074502	-0.068821	-0.546291	-0.537187	
-0.544758	-0.539994	0.079953	0.072689	
0.610063	-0.625957	-1.055946	1.051497	
-1.069494	1.062612	-0.630452	0.647169	

ERI
0 0 0 0 0.6582831
1 0 0 0 -0.0695325
1 0 1 0 0.0191348
1 0 1 1 0.0678260
1 1 0 0 0.1650192
1 1 1 0 0.0678260
1 1 1 1 0.6592129
2 0 0 0 0.0017586
2 0 1 0 -0.0035540
2 0 1 1 -0.0168814
2 0 2 0 0.1318414
2 0 2 1 -0.0095717
2 0 2 2 -0.0038480
2 1 0 0 -0.0126854
2 1 1 0 0.0023477
2 1 1 1 0.0069284
2 1 2 0 -0.0095717
2 1 2 1 0.0474266
2 1 2 2 -0.0074150
2 2 0 0 0.5251445
2 2 1 0 -0.0339259
2 2 1 1 0.2864671
2 2 2 0 -0.0038480
2 2 2 1 -0.0074150
2 2 2 2 0.4856135
3 0 0 0 -0.0023564
3 0 1 0 -0.0010346
3 0 1 1 -0.0069526
3 0 2 0 0.0761612
3 0 2 1 -0.0197543
3 0 2 2 -0.0037752
3 0 3 0 0.0484980
3 0 3 1 0.0091919
3 0 3 2 0.0017192
3 0 3 3 -0.0070610
3 1 0 0 0.0158755
3 1 1 0 -0.0006651
3 1 1 1 0.0048080
3 1 2 0 -0.0250331
3 1 2 1 -0.0755119
3 1 2 2 0.0121275
3 1 3 0 0.0091919
3 1 3 1 0.1331420
3 1 3 2 0.0066344
3 1 3 3 0.0082292
3 2 0 0 0.2200622
3 2 1 0 -0.0608866
3 2 1 1 -0.2176073
3 2 2 0 0.0073387
3 2 2 1 -0.0095635
3 2 2 2 0.1165743
3 2 3 0 0.0017192
3 2 3 1 0.0066344
3 2 3 2 0.2112610
3 2 3 3 -0.1142926
3 3 0 0 0.2897852
3 3 1 0 0.0326138
3 3 1 1 0.5297340
3 3 2 0 -0.0149218
3 3 2 1 0.0017459
3 3 2 2 0.3633539
3 3 3 0 -0.0070610
3 3 3 1 0.0082292
3 3 3 2 -0.1142926
3 3 3 3 0.4939452
