NMONOMER	2
NELEC	4
ENUC	1.768698
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.993959
ENERGIES
-0.812058
-0.738246
0.457105
0.532740

OEI
-1.643022	
0.000000	-1.569330	
0.007874	0.000001	-0.849889	
0.000000	-0.016201	-0.000002	-0.773095	

ENV_OEI
-0.227020	
0.000001	-0.152945	
-0.009673	0.000002	-0.231219	
-0.000001	-0.017814	-0.000005	-0.154807	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000002	0.000000	0.670525	1.000000	

MOCOEFF
-0.000009	-0.000005	-0.557471	-0.536669	
-0.566203	-0.527843	0.000010	0.000005	
0.000097	-0.000102	-1.227233	1.236471	
-1.223229	1.240265	-0.000100	0.000104	

ERI
0 0 0 0 0.6779103
1 0 0 0 -0.0000086
1 0 1 0 0.0000000
1 0 1 1 0.0000082
1 1 0 0 0.0765272
1 1 1 0 0.0000082
1 1 1 1 0.6780298
2 0 0 0 0.0029487
2 0 1 0 -0.0000004
2 0 1 1 -0.0054114
2 0 2 0 0.1802569
2 0 2 1 -0.0000025
2 0 2 2 -0.0027562
2 1 0 0 -0.0000014
2 1 1 0 0.0000000
2 1 1 1 0.0000014
2 1 2 0 -0.0000025
2 1 2 1 0.0000000
2 1 2 2 -0.0000014
2 2 0 0 0.6665024
2 2 1 0 -0.0000084
2 2 1 1 0.0771231
2 2 2 0 -0.0027562
2 2 2 1 -0.0000014
2 2 2 2 0.7007082
3 0 0 0 -0.0000013
3 0 1 0 0.0000000
3 0 1 1 0.0000005
3 0 2 0 0.0000149
3 0 2 1 -0.0000000
3 0 2 2 -0.0000017
3 0 3 0 0.0000000
3 0 3 1 0.0000024
3 0 3 2 -0.0000000
3 0 3 3 0.0000008
3 1 0 0 0.0053830
3 1 1 0 0.0000003
3 1 1 1 0.0054353
3 1 2 0 -0.0007593
3 1 2 1 -0.0000146
3 1 2 2 0.0054952
3 1 3 0 0.0000024
3 1 3 1 0.1801413
3 1 3 2 0.0000013
3 1 3 3 -0.0050803
3 2 0 0 0.0000491
3 2 1 0 -0.0000000
3 2 1 1 -0.0000476
3 2 2 0 -0.0000002
3 2 2 1 -0.0000000
3 2 2 2 0.0000519
3 2 3 0 -0.0000000
3 2 3 1 0.0000013
3 2 3 2 0.0000000
3 2 3 3 -0.0000514
3 3 0 0 0.0766009
3 3 1 0 0.0000082
3 3 1 1 0.6663868
3 3 2 0 -0.0054505
3 3 2 1 0.0000018
3 3 2 2 0.0772059
3 3 3 0 0.0000008
3 3 3 1 -0.0050803
3 3 3 2 -0.0000514
3 3 3 3 0.7008199
