NMONOMER	2
NELEC	4
ENUC	2.085525
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.916561
ENERGIES
-0.775498
-0.739883
0.479265
0.550082

OEI
-1.760619	
0.002336	-1.726086	
0.035259	0.015517	-0.981139	
0.015836	-0.040235	-0.006250	-0.927944	

ENV_OEI
-0.187804	
0.004906	-0.153441	
-0.015237	0.000007	-0.181654	
-0.007580	0.005068	-0.015756	-0.163534	

OVERLAP
1.000000	
0.670525	1.000000	
0.006387	0.001059	1.000000	
0.030519	0.006387	0.670525	1.000000	

MOCOEFF
-0.070536	-0.065614	-0.559083	-0.524673	
-0.538528	-0.547157	0.081408	0.068690	
0.589688	-0.609665	-1.058183	1.060379	
-1.085028	1.068824	-0.615475	0.644671	

ERI
0 0 0 0 0.6597488
1 0 0 0 -0.0668183
1 0 1 0 0.0176927
1 0 1 1 0.0644821
1 1 0 0 0.1715328
1 1 1 0 0.0644821
1 1 1 1 0.6608305
2 0 0 0 0.0053965
2 0 1 0 -0.0047039
2 0 1 1 -0.0188967
2 0 2 0 0.1337977
2 0 2 1 -0.0093905
2 0 2 2 -0.0057710
2 1 0 0 -0.0151878
2 1 1 0 0.0028623
2 1 1 1 0.0101546
2 1 2 0 -0.0093905
2 1 2 1 0.0453006
2 1 2 2 -0.0087338
2 2 0 0 0.5326574
2 2 1 0 -0.0338755
2 2 1 1 0.2870937
2 2 2 0 -0.0057710
2 2 2 1 -0.0087338
2 2 2 2 0.4945221
3 0 0 0 -0.0023455
3 0 1 0 -0.0011994
3 0 1 1 -0.0069963
3 0 2 0 0.0751982
3 0 2 1 -0.0185537
3 0 2 2 -0.0059222
3 0 3 0 0.0465377
3 0 3 1 0.0089485
3 0 3 2 0.0000629
3 0 3 3 -0.0079427
3 1 0 0 0.0173828
3 1 1 0 -0.0005024
3 1 1 1 0.0042700
3 1 2 0 -0.0247975
3 1 2 1 -0.0744233
3 1 2 2 0.0141639
3 1 3 0 0.0089485
3 1 3 1 0.1354420
3 1 3 2 0.0067518
3 1 3 3 0.0111430
3 2 0 0 0.2141535
3 2 1 0 -0.0570598
3 2 1 1 -0.2106412
3 2 2 0 0.0071600
3 2 2 1 -0.0110084
3 2 2 2 0.1184101
3 2 3 0 0.0000629
3 2 3 1 0.0067518
3 2 3 2 0.2014401
3 2 3 3 -0.1151323
3 3 0 0 0.2911810
3 3 1 0 0.0322903
3 3 1 1 0.5388221
3 3 2 0 -0.0182737
3 3 2 1 0.0022843
3 3 2 2 0.3641177
3 3 3 0 -0.0079427
3 3 3 1 0.0111430
3 3 3 2 -0.1151323
3 3 3 3 0.5055637
