NMONOMER	2
NELEC	4
ENUC	1.665961
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.867142
ENERGIES
-0.812008
-0.674959
0.457156
0.598075

OEI
-1.591609	
0.000000	-1.454527	
0.001821	0.000000	-0.797685	
-0.000000	-0.006489	-0.000000	-0.656542	

ENV_OEI
-0.226777	
0.000000	-0.089530	
-0.009701	0.000000	-0.230972	
-0.000000	-0.005655	-0.000000	-0.089995	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.557480	-0.536660	
-0.553166	-0.541000	0.000000	0.000000	
0.000000	-0.000000	-1.227229	1.236475	
-1.229180	1.234583	-0.000000	0.000000	

ERI
0 0 0 0 0.6779104
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0508454
1 1 1 0 0.0000000
1 1 1 1 0.6778775
2 0 0 0 0.0029513
2 0 1 0 -0.0000000
2 0 1 1 -0.0023863
2 0 2 0 0.1802569
2 0 2 1 -0.0000000
2 0 2 2 -0.0027586
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665023
2 2 1 0 -0.0000000
2 2 1 1 0.0510469
2 2 2 0 -0.0027586
2 2 2 1 -0.0000000
2 2 2 2 0.7007082
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0023821
3 1 1 0 0.0000000
3 1 1 1 0.0017248
3 1 2 0 -0.0002235
3 1 2 1 -0.0000000
3 1 2 2 0.0024066
3 1 3 0 0.0000000
3 1 3 1 0.1802886
3 1 3 2 0.0000000
3 1 3 3 -0.0016122
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0509187
3 3 1 0 0.0000000
3 3 1 1 0.6665341
3 3 2 0 -0.0023988
3 3 2 1 0.0000000
3 3 2 2 0.0511220
3 3 3 0 0.0000000
3 3 3 1 -0.0016122
3 3 3 2 -0.0000000
3 3 3 3 0.7006775
