NMONOMER	2
NELEC	4
ENUC	1.768698
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.065965
ENERGIES
-0.795923
-0.790569
0.473260
0.478878

OEI
-1.626752	
0.000000	-1.621418	
0.009218	0.000013	-0.833495	
0.000007	-0.013214	-0.000002	-0.827357	

ENV_OEI
-0.210625	
0.000001	-0.205064	
-0.005211	0.000010	-0.214950	
-0.000008	-0.007974	-0.000006	-0.209038	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000002	0.000000	0.670525	1.000000	

MOCOEFF
-0.000107	-0.000100	-0.552669	-0.541499	
-0.555679	-0.538474	0.000107	0.000101	
0.001352	-0.001363	-1.229403	1.234363	
-1.228045	1.235686	-0.001356	0.001364	

ERI
0 0 0 0 0.6778748
1 0 0 0 -0.0001142
1 0 1 0 0.0000000
1 0 1 1 0.0001139
1 1 0 0 0.0764770
1 1 1 0 0.0001139
1 1 1 1 0.6778945
2 0 0 0 0.0015835
2 0 1 0 -0.0000016
2 0 1 1 -0.0054006
2 0 2 0 0.1802910
2 0 2 1 -0.0000334
2 0 2 2 -0.0014801
2 1 0 0 -0.0000073
2 1 1 0 0.0000000
2 1 1 1 -0.0000001
2 1 2 0 -0.0000334
2 1 2 1 0.0000002
2 1 2 2 -0.0000069
2 2 0 0 0.6665360
2 2 1 0 -0.0001119
2 2 1 1 0.0769872
2 2 2 0 -0.0014801
2 2 2 1 -0.0000069
2 2 2 2 0.7006735
3 0 0 0 0.0000013
3 0 1 0 -0.0000000
3 0 1 1 -0.0000045
3 0 2 0 0.0001989
3 0 2 1 -0.0000001
3 0 2 2 -0.0000021
3 0 3 0 0.0000002
3 0 3 1 0.0000333
3 0 3 2 0.0000000
3 0 3 3 -0.0000054
3 1 0 0 0.0053875
3 1 1 0 -0.0000003
3 1 1 1 0.0024390
3 1 2 0 -0.0007593
3 1 2 1 -0.0001985
3 1 2 2 0.0054878
3 1 3 0 0.0000333
3 1 3 1 0.1802719
3 1 3 2 0.0000090
3 1 3 3 -0.0022797
3 2 0 0 0.0006511
3 2 1 0 -0.0000002
3 2 1 1 -0.0006497
3 2 2 0 0.0000040
3 2 2 1 -0.0000000
3 2 2 2 0.0006882
3 2 3 0 0.0000000
3 2 3 1 0.0000090
3 2 3 2 0.0000015
3 2 3 3 -0.0006871
3 3 0 0 0.0767368
3 3 1 0 0.0001117
3 3 1 1 0.6665169
3 3 2 0 -0.0054657
3 3 2 1 0.0000051
3 3 2 2 0.0772590
3 3 3 0 -0.0000054
3 3 3 1 -0.0022797
3 3 3 2 -0.0006871
3 3 3 3 0.7006919
