NMONOMER	2
NELEC	4
ENUC	2.085525
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.909403
ENERGIES
-0.761445
-0.750389
0.485533
0.547197

OEI
-1.745088	
0.001338	-1.738006	
0.037995	0.009419	-0.973052	
-0.009473	0.041475	0.001542	-0.932683	

ENV_OEI
-0.170354	
0.002860	-0.167251	
-0.011397	-0.000687	-0.171295	
0.004237	-0.009898	0.003681	-0.170573	

OVERLAP
1.000000	
0.670525	1.000000	
0.006387	0.001059	1.000000	
0.030519	0.006387	0.670525	1.000000	

MOCOEFF
-0.255165	-0.257628	-0.489786	-0.470082	
-0.473825	-0.492747	0.272002	0.253174	
0.799721	-0.812693	-0.912619	0.905377	
0.943839	-0.920935	0.819155	-0.845709	

ERI
0 0 0 0 0.4932041
1 0 0 0 -0.1209971
1 0 1 0 0.1827722
1 0 1 1 0.1196593
1 1 0 0 0.3366051
1 1 1 0 0.1196593
1 1 1 1 0.4971789
2 0 0 0 -0.0050933
2 0 1 0 -0.0057051
2 0 1 1 -0.0092222
2 0 2 0 0.0975470
2 0 2 1 -0.0071834
2 0 2 2 -0.0090790
2 1 0 0 -0.0116474
2 1 1 0 0.0144577
2 1 1 1 0.0081707
2 1 2 0 -0.0071834
2 1 2 1 0.0813853
2 1 2 2 -0.0035959
2 2 0 0 0.4248421
2 2 1 0 -0.0250540
2 2 1 1 0.3939163
2 2 2 0 -0.0090790
2 2 2 1 -0.0035959
2 2 2 2 0.4295238
3 0 0 0 -0.0003496
3 0 1 0 0.0051081
3 0 1 1 0.0055953
3 0 2 0 -0.0489891
3 0 2 1 0.0717727
3 0 2 2 0.0029569
3 0 3 0 0.0825959
3 0 3 1 0.0069394
3 0 3 2 0.0036937
3 0 3 3 0.0048429
3 1 0 0 -0.0137811
3 1 1 0 0.0013677
3 1 1 1 -0.0088049
3 1 2 0 0.0780169
3 1 2 1 0.0488168
3 1 2 2 -0.0125984
3 1 3 0 0.0069394
3 1 3 1 0.0995860
3 1 3 2 0.0025967
3 1 3 3 -0.0163409
3 2 0 0 -0.1393541
3 2 1 0 0.2109499
3 2 1 1 0.1384969
3 2 2 0 -0.0042730
3 2 2 1 0.0154061
3 2 2 2 -0.0313812
3 2 3 0 0.0036937
3 2 3 1 0.0025967
3 2 3 2 0.2655650
3 2 3 3 0.0306157
3 3 0 0 0.3984494
3 3 1 0 0.0242123
3 3 1 1 0.4325816
3 3 2 0 -0.0139704
3 3 2 1 -0.0009273
3 3 2 2 0.4282509
3 3 3 0 0.0048429
3 3 3 1 -0.0163409
3 3 3 2 0.0306157
3 3 3 3 0.4422770
