NMONOMER	2
NELEC	4
ENUC	2.085525
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.702698
ENERGIES
-0.732190
-0.675370
0.528137
0.611959

OEI
-1.718402	
-0.002382	-1.662261	
-0.037314	0.013761	-0.934301	
-0.013965	-0.043757	-0.008448	-0.864131	

ENV_OEI
-0.145558	
-0.004992	-0.088683	
0.013032	0.003536	-0.137705	
0.005419	-0.003580	-0.021466	-0.097794	

OVERLAP
1.000000	
0.670525	1.000000	
0.006387	0.001059	1.000000	
0.030519	0.006387	0.670525	1.000000	

MOCOEFF
-0.530311	-0.559303	-0.039283	-0.045868	
-0.043944	-0.055479	0.539889	0.550968	
-1.124829	1.121702	0.487944	-0.462340	
-0.521156	0.493608	-1.134306	1.140429	

ERI
0 0 0 0 0.6701581
1 0 0 0 0.0446045
1 0 1 0 0.0074656
1 0 1 1 -0.0422224
1 1 0 0 0.1617597
1 1 1 0 -0.0422224
1 1 1 1 0.6708366
2 0 0 0 -0.0052950
2 0 1 0 -0.0037271
2 0 1 1 0.0205775
2 0 2 0 0.1505201
2 0 2 1 0.0083613
2 0 2 2 0.0039504
2 1 0 0 -0.0132481
2 1 1 0 -0.0014544
2 1 1 1 0.0090082
2 1 2 0 0.0083613
2 1 2 1 0.0288159
2 1 2 2 -0.0094618
2 2 0 0 0.5808504
2 2 1 0 0.0299711
2 2 1 1 0.2400368
2 2 2 0 0.0039504
2 2 2 1 -0.0094618
2 2 2 2 0.5525784
3 0 0 0 0.0040483
3 0 1 0 -0.0005680
3 0 1 1 0.0049049
3 0 2 0 0.0651215
3 0 2 1 0.0099924
3 0 2 2 0.0059307
3 0 3 0 0.0298903
3 0 3 1 -0.0078618
3 0 3 2 0.0009084
3 0 3 3 0.0062023
3 1 0 0 0.0188606
3 1 1 0 -0.0001067
3 1 1 1 0.0054674
3 1 2 0 0.0162536
3 1 2 1 -0.0640036
3 1 2 2 0.0159775
3 1 3 0 -0.0078618
3 1 3 1 0.1518968
3 1 3 2 0.0080559
3 1 3 3 0.0069584
3 2 0 0 0.1857124
3 2 1 0 0.0312830
3 2 1 1 -0.1809293
3 2 2 0 -0.0061166
3 2 2 1 -0.0090612
3 2 2 2 0.1364584
3 2 3 0 0.0009084
3 2 3 1 0.0080559
3 2 3 2 0.1442601
3 2 3 3 -0.1321018
3 3 0 0 0.2429390
3 3 1 0 -0.0282841
3 3 1 1 0.5859997
3 3 2 0 0.0204239
3 3 2 1 0.0056766
3 3 2 2 0.3064572
3 3 3 0 0.0062023
3 3 3 1 0.0069584
3 3 3 2 -0.1321018
3 3 3 3 0.5618158
