NMONOMER	2
NELEC	4
ENUC	1.614897
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.877595
ENERGIES
-0.809892
-0.682229
0.459140
0.590771

OEI
-1.564010	
0.000000	-1.436361	
0.001554	-0.000000	-0.770036	
-0.000000	-0.004596	-0.000000	-0.638299	

ENV_OEI
-0.224576	
-0.000000	-0.096895	
-0.003703	-0.000000	-0.229084	
-0.000000	-0.006298	-0.000000	-0.097378	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.551061	0.543112	
-0.553843	-0.540319	0.000000	0.000000	
0.000000	-0.000000	1.230125	-1.233655	
-1.228875	1.234881	0.000000	-0.000000	

ERI
0 0 0 0 0.6778678
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0381253
1 1 1 0 -0.0000000
1 1 1 1 0.6778815
2 0 0 0 0.0011269
2 0 1 0 0.0000000
2 0 1 1 -0.0013405
2 0 2 0 0.1802981
2 0 2 1 0.0000000
2 0 2 2 -0.0010534
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665435
2 2 1 0 0.0000000
2 2 1 1 0.0381934
2 2 2 0 -0.0010534
2 2 2 1 0.0000000
2 2 2 2 0.7006684
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0013392
3 1 1 0 -0.0000000
3 1 1 1 0.0019172
3 1 2 0 -0.0000941
3 1 2 1 -0.0000000
3 1 2 2 0.0013458
3 1 3 0 -0.0000000
3 1 3 1 0.1802847
3 1 3 2 -0.0000000
3 1 3 3 -0.0017921
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0381466
3 3 1 0 -0.0000000
3 3 1 1 0.6665302
3 3 2 0 -0.0013438
3 3 2 1 -0.0000000
3 3 2 2 0.0382151
3 3 3 0 -0.0000000
3 3 3 1 -0.0017921
3 3 3 2 -0.0000000
3 3 3 3 0.7006813
