NMONOMER	2
NELEC	4
ENUC	2.085525
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.791940
ENERGIES
-0.764036
-0.688529
0.497705
0.596053

OEI
-1.750036	
0.002401	-1.674864	
0.036024	0.011563	-0.966410	
0.011506	-0.044473	-0.009722	-0.878211	

ENV_OEI
-0.177969	
0.005050	-0.101109	
-0.019845	0.003834	-0.171305	
-0.006441	-0.004481	-0.024599	-0.109782	

OVERLAP
1.000000	
0.670525	1.000000	
0.006387	0.001059	1.000000	
0.030519	0.006387	0.670525	1.000000	

MOCOEFF
-0.033512	-0.027647	-0.567573	-0.523879	
-0.552871	-0.539582	0.043837	0.031472	
0.376625	-0.403202	-1.151861	1.163223	
-1.171054	1.167595	-0.408555	0.437580	

ERI
0 0 0 0 0.6737297
1 0 0 0 -0.0336129
1 0 1 0 0.0041292
1 0 1 1 0.0312116
1 1 0 0 0.1581996
1 1 1 0 0.0312116
1 1 1 1 0.6740650
2 0 0 0 0.0072509
2 0 1 0 -0.0033529
2 0 1 1 -0.0211613
2 0 2 0 0.1597238
2 0 2 1 -0.0071040
2 0 2 2 -0.0050625
2 1 0 0 -0.0119581
2 1 1 0 0.0009523
2 1 1 1 0.0089998
2 1 2 0 -0.0071040
2 1 2 1 0.0196938
2 1 2 2 -0.0094839
2 2 0 0 0.6075115
2 2 1 0 -0.0255638
2 2 1 1 0.2142547
2 2 2 0 -0.0050625
2 2 2 1 -0.0094839
2 2 2 2 0.5928458
3 0 0 0 -0.0039977
3 0 1 0 -0.0003985
3 0 1 1 -0.0036014
3 0 2 0 0.0559674
3 0 2 1 -0.0062225
3 0 2 2 -0.0066546
3 0 3 0 0.0205828
3 0 3 1 0.0066282
3 0 3 2 -0.0015287
3 0 3 3 -0.0047709
3 1 0 0 0.0195129
3 1 1 0 0.0003056
3 1 1 1 0.0050482
3 1 2 0 -0.0124734
3 1 2 1 -0.0547191
3 1 2 2 0.0177324
3 1 3 0 0.0066282
3 1 3 1 0.1609949
3 1 3 2 0.0079466
3 1 3 3 0.0050422
3 2 0 0 0.1599286
3 2 1 0 -0.0197475
3 2 1 1 -0.1544435
3 2 2 0 0.0043383
3 2 2 1 -0.0072651
3 2 2 2 0.1337050
3 2 3 0 -0.0015287
3 2 3 1 0.0079466
3 2 3 2 0.1047702
3 2 3 3 -0.1286575
3 3 0 0 0.2159230
3 3 1 0 0.0239076
3 3 1 1 0.6119980
3 3 2 0 -0.0218620
3 3 2 1 0.0070287
3 3 2 2 0.2672019
3 3 3 0 -0.0047709
3 3 3 1 0.0050422
3 3 3 2 -0.1286575
3 3 3 3 0.6006565
