NMONOMER	2
NELEC	4
ENUC	2.085525
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.582664
ENERGIES
-0.689095
-0.658044
0.566709
0.634931

OEI
-1.675315	
0.002292	-1.645735	
0.038223	0.016816	-0.893290	
0.017447	-0.042430	-0.005396	-0.843712	

ENV_OEI
-0.101403	
0.004786	-0.072667	
-0.005304	0.002670	-0.094010	
-0.003462	-0.001737	-0.013787	-0.080616	

OVERLAP
1.000000	
0.670525	1.000000	
0.006387	0.001059	1.000000	
0.030519	0.006387	0.670525	1.000000	

MOCOEFF
-0.086864	-0.079294	-0.545433	-0.533785	
-0.543883	-0.537619	0.095344	0.085095	
0.626884	-0.649947	-1.039533	1.031973	
-1.060031	1.048814	-0.656159	0.680345	

ERI
0 0 0 0 0.6515238
1 0 0 0 -0.0788771
1 0 1 0 0.0256589
1 0 1 1 0.0765850
1 1 0 0 0.1801777
1 1 1 0 0.0765850
1 1 1 1 0.6529942
2 0 0 0 0.0022080
2 0 1 0 -0.0048911
2 0 1 1 -0.0184593
2 0 2 0 0.1277913
2 0 2 1 -0.0099707
2 0 2 2 -0.0043766
2 1 0 0 -0.0155214
2 1 1 0 0.0035122
2 1 1 1 0.0093353
2 1 2 0 -0.0099707
2 1 2 1 0.0513186
2 1 2 2 -0.0082272
2 2 0 0 0.5150756
2 2 1 0 -0.0356333
2 2 1 1 0.3044786
2 2 2 0 -0.0043766
2 2 2 1 -0.0082272
2 2 2 2 0.4778254
3 0 0 0 -0.0035457
3 0 1 0 -0.0012038
3 0 1 1 -0.0071607
3 0 2 0 0.0768620
3 0 2 1 -0.0234641
3 0 2 2 -0.0047790
3 0 3 0 0.0526298
3 0 3 1 0.0094638
3 0 3 2 0.0012664
3 0 3 3 -0.0079566
3 1 0 0 0.0172694
3 1 1 0 -0.0004198
3 1 1 1 0.0066870
3 1 2 0 -0.0297350
3 1 2 1 -0.0761261
3 1 2 2 0.0127984
3 1 3 0 0.0094638
3 1 3 1 0.1294750
3 1 3 2 0.0070215
3 1 3 3 0.0106359
3 2 0 0 0.2186900
3 2 1 0 -0.0715232
3 2 1 1 -0.2156241
3 2 2 0 0.0083498
3 2 2 1 -0.0125362
3 2 2 2 0.1073878
3 2 3 0 0.0012664
3 2 3 1 0.0070215
3 2 3 2 0.2179080
3 2 3 3 -0.1046186
3 3 0 0 0.3089250
3 3 1 0 0.0339668
3 3 1 1 0.5214489
3 3 2 0 -0.0166193
3 3 2 1 0.0022211
3 3 2 2 0.3798698
3 3 3 0 -0.0079566
3 3 3 1 0.0106359
3 3 3 2 -0.1046186
3 3 3 3 0.4891797
