NMONOMER	2
NELEC	4
ENUC	1.665961
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.020514
ENERGIES
-0.809899
-0.753513
0.459134
0.517369

OEI
-1.589624	
0.000000	-1.533438	
0.003659	0.000000	-0.795818	
-0.000000	-0.010784	-0.000000	-0.736997	

ENV_OEI
-0.224694	
0.000000	-0.168542	
-0.003693	0.000000	-0.229203	
-0.000000	-0.019766	-0.000000	-0.170349	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.551060	-0.543113	
-0.568236	-0.525780	0.000000	0.000000	
0.000000	-0.000000	-1.230125	1.233654	
-1.222286	1.241141	-0.000000	0.000000	

ERI
0 0 0 0 0.6778678
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0509290
1 1 1 0 0.0000000
1 1 1 1 0.6780679
2 0 0 0 0.0011267
2 0 1 0 -0.0000000
2 0 1 1 -0.0023927
2 0 2 0 0.1802981
2 0 2 1 -0.0000000
2 0 2 2 -0.0010531
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665436
2 2 1 0 -0.0000000
2 2 1 1 0.0510811
2 2 2 0 -0.0010531
2 2 2 1 -0.0000000
2 2 2 2 0.7006684
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0023847
3 1 1 0 0.0000000
3 1 1 1 0.0060147
3 1 2 0 -0.0002237
3 1 2 1 -0.0000000
3 1 2 2 0.0024045
3 1 3 0 0.0000000
3 1 3 1 0.1801045
3 1 3 2 0.0000000
3 1 3 3 -0.0056219
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0508851
3 3 1 0 0.0000000
3 3 1 1 0.6663500
3 3 2 0 -0.0023942
3 3 2 1 0.0000000
3 3 2 2 0.0510378
3 3 3 0 0.0000000
3 3 3 1 -0.0056219
3 3 3 2 -0.0000000
3 3 3 3 0.7008555
