NMONOMER	2
NELEC	4
ENUC	1.614897
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.882734
ENERGIES
-0.759820
-0.734551
0.511033
0.537470

OEI
-1.514310	
0.000000	-1.488934	
-0.008883	-0.000000	-0.717855	
-0.000000	0.007127	-0.000000	-0.691577	

ENV_OEI
-0.175007	
0.000000	-0.149535	
-0.020383	0.000000	-0.176772	
-0.000000	0.014603	-0.000000	-0.150589	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.568882	-0.525125	0.000000	0.000000	
0.000000	-0.000000	0.531377	0.562714	
-1.221986	1.241418	0.000000	-0.000000	
0.000000	-0.000000	1.238755	-1.224838	

ERI
0 0 0 0 0.6780808
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0382010
1 1 1 0 0.0000000
1 1 1 1 0.6779735
2 0 0 0 0.0061988
2 0 1 0 -0.0000000
2 0 1 1 0.0013421
2 0 2 0 0.1800920
2 0 2 1 -0.0000000
2 0 2 2 -0.0057939
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6663375
2 2 1 0 -0.0000000
2 2 1 1 0.0381565
2 2 2 0 -0.0057939
2 2 2 1 -0.0000000
2 2 2 2 0.7008675
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0013432
3 1 1 0 0.0000000
3 1 1 1 -0.0044409
3 1 2 0 -0.0000942
3 1 2 1 0.0000000
3 1 2 2 -0.0013419
3 1 3 0 0.0000000
3 1 3 1 0.1801958
3 1 3 2 0.0000000
3 1 3 3 0.0041509
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0381836
3 3 1 0 0.0000000
3 3 1 1 0.6664413
3 3 2 0 0.0013427
3 3 2 1 0.0000000
3 3 2 2 0.0381392
3 3 3 0 0.0000000
3 3 3 1 0.0041509
3 3 3 2 0.0000000
3 3 3 3 0.7007672
