NMONOMER	2
NELEC	4
ENUC	1.665961
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.957207
ENERGIES
-0.804593
-0.727128
0.464703
0.544923

OEI
-1.584429	
0.000000	-1.507017	
-0.007791	-0.000000	-0.790043	
0.000000	0.009052	-0.000000	-0.709704	

ENV_OEI
-0.219436	
0.000000	-0.142051	
-0.009891	-0.000000	-0.223491	
-0.000000	0.014044	-0.000000	-0.143125	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.557679	-0.536460	-0.000000	-0.000000	
0.000000	0.000000	-0.531977	-0.562120	
-1.227139	1.236562	0.000000	-0.000000	
-0.000000	0.000000	-1.238497	1.225111	

ERI
0 0 0 0 0.6779123
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0509617
1 1 1 0 0.0000000
1 1 1 1 0.6779650
2 0 0 0 0.0030078
2 0 1 0 0.0000000
2 0 1 1 0.0023916
2 0 2 0 0.1802550
2 0 2 1 -0.0000000
2 0 2 2 -0.0028114
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665005
2 2 1 0 -0.0000000
2 2 1 1 0.0510004
2 2 2 0 -0.0028114
2 2 2 1 0.0000000
2 2 2 2 0.7007100
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0023901
3 1 1 0 -0.0000000
3 1 1 1 -0.0042719
3 1 2 0 -0.0002238
3 1 2 1 -0.0000000
3 1 2 2 -0.0023993
3 1 3 0 0.0000000
3 1 3 1 0.1802040
3 1 3 2 -0.0000000
3 1 3 3 0.0039929
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0509657
3 3 1 0 0.0000000
3 3 1 1 0.6664494
3 3 2 0 0.0023976
3 3 2 1 -0.0000000
3 3 2 2 0.0510051
3 3 3 0 -0.0000000
3 3 3 1 0.0039929
3 3 3 2 -0.0000000
3 3 3 3 0.7007593
