NMONOMER	2
NELEC	4
ENUC	1.584328
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.734015
ENERGIES
-0.734557
-0.685651
0.537477
0.587336

OEI
-1.473565	
0.000000	-1.424569	
0.006156	-0.000000	-0.676207	
-0.000000	-0.003714	-0.000000	-0.626484	

ENV_OEI
-0.149466	
-0.000000	-0.100391	
0.014598	-0.000000	-0.150521	
-0.000000	-0.006567	-0.000000	-0.100876	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.531377	0.562713	
-0.554126	-0.540035	0.000000	0.000000	
0.000000	-0.000000	1.238755	-1.224838	
-1.228747	1.235005	0.000000	-0.000000	

ERI
0 0 0 0 0.6779735
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0305169
1 1 1 0 -0.0000000
1 1 1 1 0.6778833
2 0 0 0 -0.0044408
2 0 1 0 0.0000000
2 0 1 1 -0.0008573
2 0 2 0 0.1801958
2 0 2 1 0.0000000
2 0 2 2 0.0041509
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664413
2 2 1 0 0.0000000
2 2 1 1 0.0304993
2 2 2 0 0.0041509
2 2 2 1 0.0000000
2 2 2 2 0.7007672
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0008581
3 1 1 0 -0.0000000
3 1 1 1 0.0019976
3 1 2 0 -0.0000482
3 1 2 1 -0.0000000
3 1 2 2 0.0008578
3 1 3 0 -0.0000000
3 1 3 1 0.1802830
3 1 3 2 -0.0000000
3 1 3 3 -0.0018672
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0305233
3 3 1 0 -0.0000000
3 3 1 1 0.6665285
3 3 2 0 -0.0008584
3 3 2 1 -0.0000000
3 3 2 2 0.0305057
3 3 3 0 -0.0000000
3 3 3 1 -0.0018672
3 3 3 2 -0.0000000
3 3 3 3 0.7006830
