NMONOMER	2
NELEC	4
ENUC	1.768698
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.923435
ENERGIES
-0.801497
-0.713463
0.467671
0.558676

OEI
-1.632565	
0.000000	-1.544608	
-0.011861	-0.000001	-0.839016	
-0.000001	0.014616	-0.000002	-0.747591	

ENV_OEI
-0.216266	
0.000001	-0.128225	
-0.003427	-0.000001	-0.220642	
0.000000	0.012525	-0.000005	-0.129301	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000002	0.000000	0.670525	1.000000	

MOCOEFF
-0.550760	-0.543414	-0.000004	-0.000008	
0.000005	0.000009	-0.533593	-0.560521	
-1.230260	1.233522	0.000085	-0.000081	
-0.000087	0.000084	-1.237802	1.225843	

ERI
0 0 0 0 0.6778667
1 0 0 0 -0.0000073
1 0 1 0 0.0000000
1 0 1 1 0.0000071
1 1 0 0 0.0766008
1 1 1 0 0.0000071
1 1 1 1 0.6779439
2 0 0 0 0.0010414
2 0 1 0 0.0000004
2 0 1 1 0.0054098
2 0 2 0 0.1802991
2 0 2 1 -0.0000021
2 0 2 2 -0.0009734
2 1 0 0 0.0000015
2 1 1 0 -0.0000000
2 1 1 1 -0.0000015
2 1 2 0 -0.0000021
2 1 2 1 0.0000000
2 1 2 2 0.0000016
2 2 0 0 0.6665446
2 2 1 0 -0.0000071
2 2 1 1 0.0769485
2 2 2 0 -0.0009734
2 2 2 1 0.0000016
2 2 2 2 0.7006674
3 0 0 0 0.0000015
3 0 1 0 -0.0000000
3 0 1 1 -0.0000006
3 0 2 0 0.0000125
3 0 2 1 -0.0000000
3 0 2 2 0.0000013
3 0 3 0 0.0000000
3 0 3 1 0.0000020
3 0 3 2 0.0000000
3 0 3 3 -0.0000006
3 1 0 0 -0.0053998
3 1 1 0 -0.0000003
3 1 1 1 -0.0038166
3 1 2 0 -0.0007601
3 1 2 1 -0.0000121
3 1 2 2 -0.0054773
3 1 3 0 0.0000020
3 1 3 1 0.1802244
3 1 3 2 -0.0000011
3 1 3 3 0.0035674
3 2 0 0 0.0000407
3 2 1 0 -0.0000000
3 2 1 1 -0.0000397
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000431
3 2 3 0 0.0000000
3 2 3 1 -0.0000011
3 2 3 2 0.0000000
3 2 3 3 -0.0000420
3 3 0 0 0.0767757
3 3 1 0 0.0000069
3 3 1 1 0.6664699
3 3 2 0 0.0054630
3 3 2 1 -0.0000019
3 3 2 2 0.0771321
3 3 3 0 -0.0000006
3 3 3 1 0.0035674
3 3 3 2 -0.0000420
3 3 3 3 0.7007396
