NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.931295
ENERGIES
-0.824464
-0.694495
0.445262
0.578612

OEI
-1.559976	
0.000000	-1.430024	
0.001020	-0.000000	-0.765238	
-0.000000	-0.003376	-0.000000	-0.631826	

ENV_OEI
-0.239128	
-0.000000	-0.109181	
-0.001684	-0.000000	-0.242979	
-0.000000	-0.006063	-0.000000	-0.109562	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.548895	0.545281	
-0.553589	-0.540574	0.000000	0.000000	
0.000000	-0.000000	1.231102	-1.232707	
-1.228989	1.234769	0.000000	-0.000000	

ERI
0 0 0 0 0.6778635
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0288246
1 1 1 0 -0.0000000
1 1 1 1 0.6778800
2 0 0 0 0.0005124
2 0 1 0 0.0000000
2 0 1 1 -0.0007660
2 0 2 0 0.1803032
2 0 2 1 0.0000000
2 0 2 2 -0.0004789
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665505
2 2 1 0 0.0000000
2 2 1 1 0.0288510
2 2 2 0 -0.0004789
2 2 2 1 0.0000000
2 2 2 2 0.7006645
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0007656
3 1 1 0 -0.0000000
3 1 1 1 0.0018451
3 1 2 0 -0.0000407
3 1 2 1 -0.0000000
3 1 2 2 0.0007676
3 1 3 0 -0.0000000
3 1 3 1 0.1802863
3 1 3 2 -0.0000000
3 1 3 3 -0.0017246
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0288303
3 3 1 0 -0.0000000
3 3 1 1 0.6665317
3 3 2 0 -0.0007669
3 3 2 1 -0.0000000
3 3 2 2 0.0288568
3 3 3 0 -0.0000000
3 3 3 1 -0.0017246
3 3 3 2 -0.0000000
3 3 3 3 0.7006798
