NMONOMER	2
NELEC	4
ENUC	1.606546
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.022752
ENERGIES
-0.821138
-0.743412
0.448819
0.528845

OEI
-1.571213	
0.000000	-1.493536	
-0.005353	-0.000000	-0.776099	
-0.000000	0.006540	-0.000000	-0.695994	

ENV_OEI
-0.235942	
0.000000	-0.158304	
-0.009713	0.000000	-0.239345	
-0.000000	0.013620	-0.000000	-0.159201	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.557492	-0.536649	0.000000	0.000000	
0.000000	-0.000000	0.532434	0.561668	
-1.227224	1.236480	0.000000	-0.000000	
0.000000	-0.000000	1.238301	-1.225318	

ERI
0 0 0 0 0.6779105
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0360828
1 1 1 0 0.0000000
1 1 1 1 0.6779588
2 0 0 0 0.0029545
2 0 1 0 -0.0000000
2 0 1 1 0.0011992
2 0 2 0 0.1802567
2 0 2 1 -0.0000000
2 0 2 2 -0.0027616
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665022
2 2 1 0 -0.0000000
2 2 1 1 0.0360852
2 2 2 0 -0.0027616
2 2 2 1 -0.0000000
2 2 2 2 0.7007083
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0011986
3 1 1 0 0.0000000
3 1 1 1 -0.0041432
3 1 2 0 -0.0000796
3 1 2 1 0.0000000
3 1 2 2 -0.0012002
3 1 3 0 0.0000000
3 1 3 1 0.1802100
3 1 3 2 0.0000000
3 1 3 3 0.0038726
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0360689
3 3 1 0 0.0000000
3 3 1 1 0.6664555
3 3 2 0 0.0011997
3 3 2 1 0.0000000
3 3 2 2 0.0360713
3 3 3 0 0.0000000
3 3 3 1 0.0038726
3 3 3 2 0.0000000
3 3 3 3 0.7007535
