NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.145590
ENERGIES
-0.825914
-0.800390
0.443867
0.469717

OEI
-1.648302	
0.000000	-1.622781	
0.007493	0.000001	-0.854336	
0.000000	-0.011884	-0.000000	-0.827993	

ENV_OEI
-0.240638	
0.000000	-0.214876	
-0.007067	0.000001	-0.244313	
-0.000001	-0.007410	-0.000001	-0.218210	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000006	-0.000005	-0.554657	-0.539501	
-0.555072	-0.539084	0.000006	0.000005	
0.000069	-0.000070	-1.228507	1.235238	
-1.228320	1.235420	-0.000070	0.000071	

ERI
0 0 0 0 0.6778869
1 0 0 0 -0.0000057
1 0 1 0 0.0000000
1 0 1 1 0.0000056
1 1 0 0 0.0722504
1 1 1 0 0.0000056
1 1 1 1 0.6778899
2 0 0 0 0.0021485
2 0 1 0 -0.0000001
2 0 1 1 -0.0048208
2 0 2 0 0.1802795
2 0 2 1 -0.0000017
2 0 2 2 -0.0020083
2 1 0 0 -0.0000005
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000017
2 1 2 1 0.0000000
2 1 2 2 -0.0000005
2 2 0 0 0.6665250
2 2 1 0 -0.0000056
2 2 1 1 0.0727162
2 2 2 0 -0.0020083
2 2 2 1 -0.0000005
2 2 2 2 0.7006863
3 0 0 0 -0.0000002
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000102
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000016
3 0 3 2 -0.0000000
3 0 3 3 -0.0000001
3 1 0 0 0.0048089
3 1 1 0 0.0000000
3 1 1 1 0.0022665
3 1 2 0 -0.0006406
3 1 2 1 -0.0000102
3 1 2 2 0.0048937
3 1 3 0 0.0000016
3 1 3 1 0.1802767
3 1 3 2 0.0000005
3 1 3 3 -0.0021185
3 2 0 0 0.0000338
3 2 1 0 -0.0000000
3 2 1 1 -0.0000335
3 2 2 0 0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000357
3 2 3 0 -0.0000000
3 2 3 1 0.0000005
3 2 3 2 0.0000000
3 2 3 3 -0.0000354
3 3 0 0 0.0724710
3 3 1 0 0.0000055
3 3 1 1 0.6665221
3 3 2 0 -0.0048730
3 3 2 1 0.0000005
3 3 2 2 0.0729462
3 3 3 0 -0.0000001
3 3 3 1 -0.0021185
3 3 3 2 -0.0000354
3 3 3 3 0.7006891
