NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.913327
ENERGIES
-0.826653
-0.683399
0.443227
0.589748

OEI
-1.600683	
0.000000	-1.457395	
0.001383	0.000000	-0.805993	
-0.000000	-0.005851	-0.000000	-0.659282	

ENV_OEI
-0.241411	
0.000000	-0.097981	
-0.009469	0.000000	-0.244914	
-0.000000	-0.005228	-0.000000	-0.098344	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.557231	-0.536909	
-0.552706	-0.541462	0.000000	0.000000	
0.000000	-0.000000	-1.227351	1.236377	
-1.229387	1.234380	-0.000000	0.000000	

ERI
0 0 0 0 0.6779095
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480606
1 1 1 0 0.0000000
1 1 1 1 0.6778750
2 0 0 0 0.0028807
2 0 1 0 -0.0000000
2 0 1 1 -0.0021318
2 0 2 0 0.1802587
2 0 2 1 -0.0000000
2 0 2 2 -0.0026926
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665060
2 2 1 0 -0.0000000
2 2 1 1 0.0482329
2 2 2 0 -0.0026926
2 2 2 1 -0.0000000
2 2 2 2 0.7007075
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021285
3 1 1 0 0.0000000
3 1 1 1 0.0015941
3 1 2 0 -0.0001887
3 1 2 1 -0.0000000
3 1 2 2 0.0021482
3 1 3 0 0.0000000
3 1 3 1 0.1802910
3 1 3 2 0.0000000
3 1 3 3 -0.0014900
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481234
3 3 1 0 0.0000000
3 3 1 1 0.6665365
3 3 2 0 -0.0021418
3 3 2 1 0.0000000
3 3 2 2 0.0482971
3 3 3 0 0.0000000
3 3 3 1 -0.0014900
3 3 3 2 -0.0000000
3 3 3 3 0.7006752
