NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.092290
ENERGIES
-0.839128
-0.760218
0.430516
0.511144

OEI
-1.613250	
0.000000	-1.534493	
0.002536	0.000000	-0.818796	
-0.000000	-0.009706	-0.000000	-0.737671	

ENV_OEI
-0.253920	
0.000000	-0.175158	
-0.005703	0.000000	-0.257774	
-0.000000	-0.017896	-0.000000	-0.176655	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.553211	-0.540955	
-0.566241	-0.527804	0.000000	0.000000	
0.000000	-0.000000	-1.229160	1.234602	
-1.223221	1.240291	-0.000000	0.000000	

ERI
0 0 0 0 0.6778778
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481215
1 1 1 0 0.0000000
1 1 1 1 0.6780320
2 0 0 0 0.0017374
2 0 1 0 -0.0000000
2 0 1 1 -0.0021365
2 0 2 0 0.1802884
2 0 2 1 -0.0000000
2 0 2 2 -0.0016240
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665339
2 2 1 0 -0.0000000
2 2 1 1 0.0482663
2 2 2 0 -0.0016240
2 2 2 1 -0.0000000
2 2 2 2 0.7006778
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021299
3 1 1 0 0.0000000
3 1 1 1 0.0054460
3 1 2 0 -0.0001888
3 1 2 1 -0.0000000
3 1 2 2 0.0021472
3 1 3 0 0.0000000
3 1 3 1 0.1801402
3 1 3 2 0.0000000
3 1 3 3 -0.0050904
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0480904
3 3 1 0 0.0000000
3 3 1 1 0.6663875
3 3 2 0 -0.0021382
3 3 2 1 0.0000000
3 3 2 2 0.0482357
3 3 3 0 0.0000000
3 3 3 1 -0.0050904
3 3 3 2 -0.0000000
3 3 3 3 0.7008220
