NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.158276
ENERGIES
-0.817481
-0.814965
0.452274
0.455012

OEI
-1.591552	
0.000000	-1.589076	
0.003604	0.000000	-0.796963	
0.000000	-0.007050	-0.000000	-0.794011	

ENV_OEI
-0.232174	
0.000000	-0.229667	
-0.002182	0.000000	-0.235989	
-0.000000	-0.009156	-0.000000	-0.233069	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.549431	-0.544745	
-0.556905	-0.537239	0.000000	0.000000	
0.000000	-0.000000	-1.230863	1.232944	
-1.227490	1.236224	-0.000000	0.000000	

ERI
0 0 0 0 0.6778645
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481022
1 1 1 0 0.0000000
1 1 1 1 0.6779050
2 0 0 0 0.0006643
2 0 1 0 -0.0000000
2 0 1 1 -0.0021340
2 0 2 0 0.1803022
2 0 2 1 -0.0000000
2 0 2 2 -0.0006209
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665495
2 2 1 0 -0.0000000
2 2 1 1 0.0482205
2 2 2 0 -0.0006209
2 2 2 1 -0.0000000
2 2 2 2 0.7006655
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0021310
3 1 1 0 0.0000000
3 1 1 1 0.0027876
3 1 2 0 -0.0001889
3 1 2 1 -0.0000000
3 1 2 2 0.0021460
3 1 3 0 0.0000000
3 1 3 1 0.1802621
3 1 3 2 0.0000000
3 1 3 3 -0.0026056
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481360
3 3 1 0 0.0000000
3 3 1 1 0.6665075
3 3 2 0 -0.0021415
3 3 2 1 0.0000000
3 3 2 2 0.0482552
3 3 3 0 -0.0000000
3 3 3 1 -0.0026056
3 3 3 2 -0.0000000
3 3 3 3 0.7007032
