NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.622968
ENERGIES
-0.698986
-0.667898
0.563673
0.617077

OEI
-1.668254	
0.001731	-1.637888	
0.034482	0.013939	-0.880871	
0.014611	-0.038115	-0.005093	-0.839724	

ENV_OEI
-0.112263	
0.003310	-0.081923	
-0.005333	0.002099	-0.106305	
-0.002847	-0.002138	-0.012832	-0.088328	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.058521	-0.052946	-0.549620	-0.537863	
-0.547527	-0.540956	0.064104	0.056708	
0.549281	-0.565936	-1.088946	1.086446	
-1.101537	1.096165	-0.570373	0.587752	

ERI
0 0 0 0 0.6656433
1 0 0 0 -0.0557555
1 0 1 0 0.0118830
1 0 1 1 0.0540241
1 1 0 0 0.1577539
1 1 1 0 0.0540241
1 1 1 1 0.6663651
2 0 0 0 0.0024518
2 0 1 0 -0.0031357
2 0 1 1 -0.0176364
2 0 2 0 0.1406736
2 0 2 1 -0.0090318
2 0 2 2 -0.0032760
2 1 0 0 -0.0118942
2 1 1 0 0.0016606
2 1 1 1 0.0067138
2 1 2 0 -0.0090318
2 1 2 1 0.0386698
2 1 2 2 -0.0077830
2 2 0 0 0.5510197
2 2 1 0 -0.0320414
2 2 1 1 0.2609237
2 2 2 0 -0.0032760
2 2 2 1 -0.0077830
2 2 2 2 0.5132715
3 0 0 0 -0.0027010
3 0 1 0 -0.0007429
3 0 1 1 -0.0061747
3 0 2 0 0.0721680
3 0 2 1 -0.0143928
3 0 2 2 -0.0039146
3 0 3 0 0.0396811
3 0 3 1 0.0086477
3 0 3 2 0.0009213
3 0 3 3 -0.0066223
3 1 0 0 0.0164749
3 1 1 0 -0.0004394
3 1 1 1 0.0044226
3 1 2 0 -0.0196710
3 1 2 1 -0.0713914
3 1 2 2 0.0131621
3 1 3 0 0.0086477
3 1 3 1 0.1418750
3 1 3 2 0.0069784
3 1 3 3 0.0070190
3 2 0 0 0.2085981
3 2 1 0 -0.0447427
3 2 1 1 -0.2056633
3 2 2 0 0.0068643
3 2 2 1 -0.0084789
3 2 2 2 0.1303137
3 2 3 0 0.0009213
3 2 3 1 0.0069784
3 2 3 2 0.1838868
3 2 3 3 -0.1275803
3 3 0 0 0.2639150
3 3 1 0 0.0307109
3 3 1 1 0.5552633
3 3 2 0 -0.0161989
3 3 2 1 0.0028180
3 3 2 2 0.3359937
3 3 3 0 -0.0066223
3 3 3 1 0.0070190
3 3 3 2 -0.1275803
3 3 3 3 0.5210441
