NMONOMER	2
NELEC	4
ENUC	1.606546
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.952415
ENERGIES
-0.839123
-0.690410
0.430522
0.582706

OEI
-1.589070	
0.000000	-1.440357	
0.000658	-0.000000	-0.794460	
-0.000000	-0.004160	-0.000000	-0.642179	

ENV_OEI
-0.253826	
-0.000000	-0.105066	
-0.005710	-0.000000	-0.257678	
-0.000000	-0.005804	-0.000000	-0.105445	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.553211	0.540954	
-0.553314	-0.540851	0.000000	0.000000	
0.000000	-0.000000	1.229159	-1.234603	
-1.229113	1.234648	0.000000	-0.000000	

ERI
0 0 0 0 0.6778778
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0360343
1 1 1 0 -0.0000000
1 1 1 1 0.6778784
2 0 0 0 0.0017376
2 0 1 0 0.0000000
2 0 1 1 -0.0011976
2 0 2 0 0.1802884
2 0 2 1 0.0000000
2 0 2 2 -0.0016242
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665339
2 2 1 0 0.0000000
2 2 1 1 0.0361010
2 2 2 0 -0.0016242
2 2 2 1 0.0000000
2 2 2 2 0.7006778
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011964
3 1 1 0 -0.0000000
3 1 1 1 0.0017668
3 1 2 0 -0.0000795
3 1 2 1 -0.0000000
3 1 2 2 0.0012023
3 1 3 0 -0.0000000
3 1 3 1 0.1802878
3 1 3 2 -0.0000000
3 1 3 3 -0.0016515
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0360529
3 3 1 0 -0.0000000
3 3 1 1 0.6665333
3 3 2 0 -0.0012003
3 3 2 1 -0.0000000
3 3 2 2 0.0361199
3 3 3 0 -0.0000000
3 3 3 1 -0.0016515
3 3 3 2 -0.0000000
3 3 3 3 0.7006783
