NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.930635
ENERGIES
-0.770630
-0.747778
0.500707
0.524462

OEI
-1.506408	
0.000000	-1.483471	
-0.007226	-0.000000	-0.709575	
-0.000000	0.005750	-0.000000	-0.685924	

ENV_OEI
-0.185716	
0.000000	-0.162701	
-0.018718	0.000000	-0.187159	
0.000000	0.013859	-0.000000	-0.163586	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.567107	-0.526925	0.000000	0.000000	
0.000000	-0.000000	0.532176	0.561923	
-1.222820	1.240665	0.000000	-0.000000	
0.000000	-0.000000	1.238412	-1.225201	

ERI
0 0 0 0 0.6780478
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0288622
1 1 1 0 0.0000000
1 1 1 1 0.6779623
2 0 0 0 0.0056931
2 0 1 0 -0.0000000
2 0 1 1 0.0007666
2 0 2 0 0.1801250
2 0 2 1 -0.0000000
2 0 2 2 -0.0053213
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6663723
2 2 1 0 -0.0000000
2 2 1 1 0.0288342
2 2 2 0 -0.0053213
2 2 2 1 -0.0000000
2 2 2 2 0.7008367
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0007670
3 1 1 0 0.0000000
3 1 1 1 -0.0042158
3 1 2 0 -0.0000407
3 1 2 1 0.0000000
3 1 2 2 -0.0007661
3 1 3 0 0.0000000
3 1 3 1 0.1802066
3 1 3 2 0.0000000
3 1 3 3 0.0039405
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0288472
3 3 1 0 0.0000000
3 3 1 1 0.6664521
3 3 2 0 0.0007663
3 3 2 1 0.0000000
3 3 2 2 0.0288192
3 3 3 0 0.0000000
3 3 3 1 0.0039405
3 3 3 2 0.0000000
3 3 3 3 0.7007568
