NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.141969
ENERGIES
-0.819896
-0.804623
0.449961
0.465259

OEI
-1.642270	
0.000000	-1.626995	
-0.010852	-0.000001	-0.847888	
-0.000001	0.008563	-0.000000	-0.832848	

ENV_OEI
-0.234393	
0.000000	-0.219243	
-0.004006	0.000000	-0.238078	
-0.000000	-0.003543	-0.000001	-0.222913	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.551417	-0.542754	-0.000008	-0.000009	
0.000008	0.000009	-0.550873	-0.543299	
-1.229975	1.233822	0.000118	-0.000118	
-0.000118	0.000118	-1.230218	1.233582	

ERI
0 0 0 0 0.6778706
1 0 0 0 -0.0000095
1 0 1 0 0.0000000
1 0 1 1 0.0000094
1 1 0 0 0.0722515
1 1 1 0 0.0000094
1 1 1 1 0.6778686
2 0 0 0 0.0012282
2 0 1 0 0.0000001
2 0 1 1 0.0048121
2 0 2 0 0.1802963
2 0 2 1 -0.0000028
2 0 2 2 -0.0011480
2 1 0 0 0.0000007
2 1 1 0 -0.0000000
2 1 1 1 -0.0000005
2 1 2 0 -0.0000028
2 1 2 1 0.0000000
2 1 2 2 0.0000007
2 2 0 0 0.6665436
2 2 1 0 -0.0000093
2 2 1 1 0.0725296
2 2 2 0 -0.0011480
2 2 2 1 0.0000007
2 2 2 2 0.7006712
3 0 0 0 0.0000004
3 0 1 0 0.0000000
3 0 1 1 0.0000002
3 0 2 0 0.0000173
3 0 2 1 -0.0000000
3 0 2 2 0.0000002
3 0 3 0 0.0000000
3 0 3 1 0.0000027
3 0 3 2 0.0000000
3 0 3 3 0.0000002
3 1 0 0 -0.0048183
3 1 1 0 0.0000000
3 1 1 1 0.0010738
3 1 2 0 -0.0006407
3 1 2 1 -0.0000172
3 1 2 2 -0.0048782
3 1 3 0 0.0000027
3 1 3 1 0.1802983
3 1 3 2 -0.0000005
3 1 3 3 -0.0010037
3 2 0 0 0.0000570
3 2 1 0 -0.0000000
3 2 1 1 -0.0000568
3 2 2 0 -0.0000005
3 2 2 1 0.0000000
3 2 2 2 0.0000603
3 2 3 0 0.0000000
3 2 3 1 -0.0000005
3 2 3 2 0.0000000
3 2 3 3 -0.0000600
3 3 0 0 0.0726574
3 3 1 0 0.0000093
3 3 1 1 0.6665456
3 3 2 0 0.0048890
3 3 2 1 -0.0000003
3 3 2 2 0.0729452
3 3 3 0 0.0000002
3 3 3 1 -0.0010037
3 3 3 2 -0.0000600
3 3 3 3 0.7006692
