NMONOMER	2
NELEC	4
ENUC	1.558417
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.782281
ENERGIES
-0.747784
-0.696582
0.524468
0.576521

OEI
-1.473807	
0.000000	-1.422524	
0.005279	-0.000000	-0.676264	
-0.000000	-0.002947	-0.000000	-0.624318	

ENV_OEI
-0.162665	
-0.000000	-0.111302	
0.013858	-0.000000	-0.163551	
-0.000000	-0.006190	-0.000000	-0.111684	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.532176	0.561923	
-0.553723	-0.540440	0.000000	0.000000	
0.000000	-0.000000	1.238412	-1.225201	
-1.228929	1.234828	0.000000	-0.000000	

ERI
0 0 0 0 0.6779623
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0240303
1 1 1 0 -0.0000000
1 1 1 1 0.6778808
2 0 0 0 -0.0042158
2 0 1 0 0.0000000
2 0 1 1 -0.0005317
2 0 2 0 0.1802066
2 0 2 1 0.0000000
2 0 2 2 0.0039405
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664521
2 2 1 0 0.0000000
2 2 1 1 0.0240173
2 2 2 0 0.0039405
2 2 2 1 0.0000000
2 2 2 2 0.7007568
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0005321
3 1 1 0 -0.0000000
3 1 1 1 0.0018831
3 1 2 0 -0.0000235
3 1 2 1 -0.0000000
3 1 2 2 0.0005318
3 1 3 0 -0.0000000
3 1 3 1 0.1802855
3 1 3 2 -0.0000000
3 1 3 3 -0.0017602
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0240315
3 3 1 0 -0.0000000
3 3 1 1 0.6665309
3 3 2 0 -0.0005321
3 3 2 1 -0.0000000
3 3 2 2 0.0240186
3 3 3 0 -0.0000000
3 3 3 1 -0.0017602
3 3 3 2 -0.0000000
3 3 3 3 0.7006806
