NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.037987
ENERGIES
-0.826692
-0.745647
0.443185
0.525806

OEI
-1.649209	
0.000000	-1.568255	
0.006780	0.000000	-0.855191	
0.000000	-0.014544	-0.000000	-0.771613	

ENV_OEI
-0.241603	
0.000000	-0.160323	
-0.009448	0.000000	-0.245109	
-0.000000	-0.016160	-0.000001	-0.161858	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000002	-0.000001	-0.557225	-0.536916	
-0.564427	-0.529642	0.000002	0.000001	
0.000021	-0.000022	-1.227354	1.236374	
-1.224059	1.239507	-0.000022	0.000023	

ERI
0 0 0 0 0.6779095
1 0 0 0 -0.0000018
1 0 1 0 0.0000000
1 0 1 1 0.0000018
1 1 0 0 0.0723036
1 1 1 0 0.0000018
1 1 1 1 0.6780012
2 0 0 0 0.0028788
2 0 1 0 -0.0000001
2 0 1 1 -0.0048295
2 0 2 0 0.1802588
2 0 2 1 -0.0000005
2 0 2 2 -0.0026908
2 1 0 0 -0.0000004
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000005
2 1 2 1 0.0000000
2 1 2 2 -0.0000004
2 2 0 0 0.6665061
2 2 1 0 -0.0000018
2 2 1 1 0.0728111
2 2 2 0 -0.0026908
2 2 2 1 -0.0000004
2 2 2 2 0.7007075
3 0 0 0 -0.0000003
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000032
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000005
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0048073
3 1 1 0 0.0000001
3 1 1 1 0.0049291
3 1 2 0 -0.0006407
3 1 2 1 -0.0000032
3 1 2 2 0.0048975
3 1 3 0 0.0000005
3 1 3 1 0.1801700
3 1 3 2 0.0000003
3 1 3 3 -0.0046072
3 2 0 0 0.0000106
3 2 1 0 -0.0000000
3 2 1 1 -0.0000104
3 2 2 0 -0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000112
3 2 3 0 -0.0000000
3 2 3 1 0.0000003
3 2 3 2 0.0000000
3 2 3 3 -0.0000110
3 3 0 0 0.0723773
3 3 1 0 0.0000017
3 3 1 1 0.6664173
3 3 2 0 -0.0048622
3 3 2 1 0.0000005
3 3 2 2 0.0728918
3 3 3 0 0.0000001
3 3 3 1 -0.0046072
3 3 3 2 -0.0000110
3 3 3 3 0.7007932
