NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.968892
ENERGIES
-0.773843
-0.767094
0.479704
0.523368

OEI
-1.740752	
-0.000658	-1.737262	
0.034510	-0.005876	-0.962949	
0.006697	0.036994	-0.000246	-0.935185	

ENV_OEI
-0.183938	
-0.001208	-0.183341	
-0.009839	0.002182	-0.185444	
-0.001242	-0.009898	-0.000823	-0.185505	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.446110	-0.459233	-0.307226	-0.299595	
-0.299637	-0.314792	0.465542	0.444905	
0.877047	-0.882283	-0.848112	0.842788	
0.871950	-0.853748	0.887078	-0.905725	

ERI
0 0 0 0 0.4478696
1 0 0 0 0.0933178
1 0 1 0 0.2284251
1 0 1 1 -0.0926602
1 1 0 0 0.3737322
1 1 1 0 -0.0926602
1 1 1 1 0.4511279
2 0 0 0 -0.0064880
2 0 1 0 0.0031528
2 0 1 1 -0.0070292
2 0 2 0 0.0931044
2 0 2 1 0.0023342
2 0 2 2 -0.0089018
2 1 0 0 0.0069175
2 1 1 0 0.0139638
2 1 1 1 -0.0048057
2 1 2 0 0.0023342
2 1 2 1 0.0859796
2 1 2 2 0.0021028
2 2 0 0 0.4086170
2 2 1 0 0.0095943
2 2 1 1 0.4022515
2 2 2 0 -0.0089018
2 2 2 1 0.0021028
2 2 2 2 0.4225954
3 0 0 0 0.0005448
3 0 1 0 0.0062930
3 0 1 1 -0.0042359
3 0 2 0 0.0338805
3 0 2 1 0.0807898
3 0 2 2 -0.0017981
3 0 3 0 0.0869777
3 0 3 1 -0.0021948
3 0 3 2 0.0047138
3 0 3 3 -0.0027057
3 1 0 0 -0.0112141
3 1 1 0 -0.0012301
3 1 1 1 -0.0082730
3 1 2 0 0.0860492
3 1 2 1 -0.0338239
3 1 2 2 -0.0114128
3 1 3 0 -0.0021948
3 1 3 1 0.0947617
3 1 3 2 -0.0011693
3 1 3 3 -0.0143942
3 2 0 0 0.0976159
3 2 1 0 0.2395852
3 2 1 1 -0.0974646
3 2 2 0 0.0026395
3 2 2 1 0.0129451
3 2 2 2 0.0107401
3 2 3 0 0.0047138
3 2 3 1 -0.0011693
3 2 3 2 0.2736684
3 2 3 3 -0.0105580
3 3 0 0 0.4056280
3 3 1 0 -0.0090402
3 3 1 1 0.4145181
3 3 2 0 -0.0119414
3 3 2 1 0.0015920
3 3 2 2 0.4263701
3 3 3 0 -0.0027057
3 3 3 1 -0.0143942
3 3 3 2 -0.0105580
3 3 3 3 0.4322358
