NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.976867
ENERGIES
-0.817900
-0.723820
0.451901
0.548524

OEI
-1.640477	
0.000000	-1.546470	
-0.010078	-0.000000	-0.846258	
-0.000000	0.013220	-0.000000	-0.749214	

ENV_OEI
-0.232641	
0.000000	-0.138542	
-0.001385	-0.000000	-0.236406	
0.000000	0.011755	-0.000001	-0.139454	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.548572	-0.545606	-0.000001	-0.000002	
0.000001	0.000002	-0.534423	-0.559698	
-1.231237	1.232554	0.000019	-0.000018	
-0.000019	0.000019	-1.237444	1.226219	

ERI
0 0 0 0 0.6778615
1 0 0 0 -0.0000016
1 0 1 0 0.0000000
1 0 1 1 0.0000016
1 1 0 0 0.0723577
1 1 1 0 0.0000016
1 1 1 1 0.6779340
2 0 0 0 0.0004205
2 0 1 0 0.0000001
2 0 1 1 0.0048285
2 0 2 0 0.1803041
2 0 2 1 -0.0000005
2 0 2 2 -0.0003930
2 1 0 0 0.0000003
2 1 1 0 -0.0000000
2 1 1 1 -0.0000004
2 1 2 0 -0.0000005
2 1 2 1 0.0000000
2 1 2 2 0.0000004
2 2 0 0 0.6665496
2 2 1 0 -0.0000016
2 2 1 1 0.0726821
2 2 2 0 -0.0003930
2 2 2 1 0.0000004
2 2 2 2 0.7006626
3 0 0 0 0.0000003
3 0 1 0 -0.0000000
3 0 1 1 -0.0000002
3 0 2 0 0.0000028
3 0 2 1 -0.0000000
3 0 2 2 0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000005
3 0 3 2 0.0000000
3 0 3 3 -0.0000002
3 1 0 0 -0.0048190
3 1 1 0 -0.0000001
3 1 1 1 -0.0035824
3 1 2 0 -0.0006413
3 1 2 1 -0.0000027
3 1 2 2 -0.0048850
3 1 3 0 0.0000005
3 1 3 1 0.1802340
3 1 3 2 -0.0000002
3 1 3 3 0.0033485
3 2 0 0 0.0000091
3 2 1 0 -0.0000000
3 2 1 1 -0.0000089
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000097
3 2 3 0 0.0000000
3 2 3 1 -0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000094
3 3 0 0 0.0725064
3 3 1 0 0.0000015
3 3 1 1 0.6664795
3 3 2 0 0.0048712
3 3 2 1 -0.0000004
3 3 2 2 0.0728376
3 3 3 0 -0.0000002
3 3 3 1 0.0033485
3 3 3 2 -0.0000094
3 3 3 3 0.7007303
