NMONOMER	2
NELEC	4
ENUC	1.606562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.077007
ENERGIES
-0.824464
-0.767227
0.445260
0.504122

OEI
-1.574466	
0.000000	-1.517410	
0.001887	-0.000000	-0.779775	
-0.000000	-0.008014	-0.000000	-0.720571	

ENV_OEI
-0.239183	
0.000000	-0.182247	
-0.001680	-0.000000	-0.243034	
-0.000000	-0.018474	-0.000000	-0.183709	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.548895	0.545281	
-0.566850	-0.527185	0.000000	0.000000	
0.000000	-0.000000	1.231102	-1.232707	
-1.222939	1.240554	0.000000	-0.000000	

ERI
0 0 0 0 0.6778635
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0360691
1 1 1 0 -0.0000000
1 1 1 1 0.6780430
2 0 0 0 0.0005123
2 0 1 0 0.0000000
2 0 1 1 -0.0011996
2 0 2 0 0.1803032
2 0 2 1 0.0000000
2 0 2 2 -0.0004789
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665505
2 2 1 0 0.0000000
2 2 1 1 0.0361192
2 2 2 0 -0.0004789
2 2 2 1 0.0000000
2 2 2 2 0.7006645
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011969
3 1 1 0 -0.0000000
3 1 1 1 0.0056198
3 1 2 0 -0.0000795
3 1 2 1 -0.0000000
3 1 2 2 0.0012016
3 1 3 0 -0.0000000
3 1 3 1 0.1801296
3 1 3 2 -0.0000000
3 1 3 3 -0.0052528
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0360349
3 3 1 0 -0.0000000
3 3 1 1 0.6663769
3 3 2 0 -0.0011987
3 3 2 1 -0.0000000
3 3 2 2 0.0360850
3 3 3 0 -0.0000000
3 3 3 1 -0.0052528
3 3 3 2 -0.0000000
3 3 3 3 0.7008323
