NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.755391
ENERGIES
-0.745909
-0.687528
0.519885
0.593308

OEI
-1.715053	
-0.001761	-1.656959	
-0.033751	0.009817	-0.927045	
-0.010225	-0.039732	-0.007159	-0.861005	

ENV_OEI
-0.159828	
-0.003381	-0.100712	
0.012933	0.002596	-0.154983	
0.004070	-0.004063	-0.017947	-0.106621	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.531964	-0.560208	-0.025531	-0.030386	
-0.028489	-0.036720	0.540848	0.551887	
-1.169976	1.162724	0.383448	-0.365289	
-0.407046	0.387571	-1.173497	1.174464	

ERI
0 0 0 0 0.6745025
1 0 0 0 0.0301420
1 0 1 0 0.0032835
1 0 1 1 -0.0283811
1 1 0 0 0.1489621
1 1 1 0 -0.0283811
1 1 1 1 0.6747894
2 0 0 0 -0.0048284
2 0 1 0 -0.0023442
2 0 1 1 0.0189701
2 0 2 0 0.1618912
2 0 2 1 0.0066473
2 0 2 2 0.0035245
2 1 0 0 -0.0092964
2 1 1 0 -0.0006389
2 1 1 1 0.0064320
2 1 2 0 0.0066473
2 1 2 1 0.0176947
2 1 2 2 -0.0076984
2 2 0 0 0.6129949
2 2 1 0 0.0236503
2 2 1 1 0.2002630
2 2 2 0 0.0035245
2 2 2 1 -0.0076984
2 2 2 2 0.6010797
3 0 0 0 0.0030724
3 0 1 0 -0.0002921
3 0 1 1 0.0035535
3 0 2 0 0.0535643
3 0 2 1 0.0053659
3 0 2 2 0.0047450
3 0 3 0 0.0184248
3 0 3 1 -0.0062742
3 0 3 2 0.0007006
3 0 3 3 0.0042519
3 1 0 0 0.0178705
3 1 1 0 -0.0000455
3 1 1 1 0.0036985
3 1 2 0 0.0106369
3 1 2 1 -0.0524991
3 1 2 2 0.0164366
3 1 3 0 -0.0062742
3 1 3 1 0.1628049
3 1 3 2 0.0067638
3 1 3 3 0.0034644
3 2 0 0 0.1551185
3 2 1 0 0.0170389
3 2 1 1 -0.1510064
3 2 2 0 -0.0041351
3 2 2 1 -0.0052501
3 2 2 2 0.1330505
3 2 3 0 0.0007006
3 2 3 1 0.0067638
3 2 3 2 0.0971946
3 2 3 3 -0.1291917
3 3 0 0 0.2016666
3 3 1 0 -0.0223260
3 3 1 1 0.6161049
3 3 2 0 0.0192624
3 3 2 1 0.0052352
3 3 2 2 0.2495023
3 3 3 0 0.0042519
3 3 3 1 0.0034644
3 3 3 2 -0.1291917
3 3 3 3 0.6067035
