NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.975737
ENERGIES
-0.791417
-0.752902
0.470711
0.529165

OEI
-1.759781	
0.001746	-1.721695	
0.031967	0.011957	-0.974510	
0.012409	-0.036525	-0.005938	-0.926784	

ENV_OEI
-0.204687	
0.003361	-0.166081	
-0.014983	-0.000009	-0.200166	
-0.006031	0.003804	-0.014820	-0.173917	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.044264	-0.040314	-0.561698	-0.528367	
-0.542204	-0.548698	0.051243	0.042458	
0.485584	-0.500071	-1.115768	1.123076	
-1.134270	1.124514	-0.504233	0.525408	

ERI
0 0 0 0 0.6706754
1 0 0 0 -0.0435622
1 0 1 0 0.0070544
1 0 1 1 0.0418160
1 1 0 0 0.1523715
1 1 1 0 0.0418160
1 1 1 1 0.6711039
2 0 0 0 0.0054020
2 0 1 0 -0.0028888
2 0 1 1 -0.0180820
2 0 2 0 0.1490931
2 0 2 1 -0.0079902
2 0 2 2 -0.0047708
2 1 0 0 -0.0110618
2 1 1 0 0.0012046
2 1 1 1 0.0072781
2 1 2 0 -0.0079902
2 1 2 1 0.0302700
2 1 2 2 -0.0079137
2 2 0 0 0.5757658
2 2 1 0 -0.0286007
2 2 1 1 0.2365261
2 2 2 0 -0.0047708
2 2 2 1 -0.0079137
2 2 2 2 0.5447635
3 0 0 0 -0.0018745
3 0 1 0 -0.0006225
3 0 1 1 -0.0054572
3 0 2 0 0.0664844
3 0 2 1 -0.0099940
3 0 2 2 -0.0048906
3 0 3 0 0.0311723
3 0 3 1 0.0076486
3 0 3 2 -0.0001511
3 0 3 3 -0.0060214
3 1 0 0 0.0168697
3 1 1 0 -0.0003802
3 1 1 1 0.0021631
3 1 2 0 -0.0152531
3 1 2 1 -0.0656399
3 1 2 2 0.0147543
3 1 3 0 0.0076486
3 1 3 1 0.1502487
3 1 3 2 0.0064865
3 1 3 3 0.0072033
3 2 0 0 0.1923449
3 2 1 0 -0.0313914
3 2 1 1 -0.1889536
3 2 2 0 0.0053354
3 2 2 1 -0.0068919
3 2 2 2 0.1377214
3 2 3 0 -0.0001511
3 2 3 1 0.0064865
3 2 3 2 0.1527802
3 2 3 3 -0.1344684
3 3 0 0 0.2389837
3 3 1 0 0.0273267
3 3 1 1 0.5797013
3 3 2 0 -0.0178533
3 3 2 1 0.0030997
3 3 2 2 0.3054704
3 3 3 0 -0.0060214
3 3 3 1 0.0072033
3 3 3 2 -0.1344684
3 3 3 3 0.5518821
