NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.833035
ENERGIES
-0.773630
-0.698908
0.492642
0.580420

OEI
-1.742587	
0.001766	-1.667968	
0.032538	0.008059	-0.955435	
0.008336	-0.040231	-0.007747	-0.872635	

ENV_OEI
-0.187898	
0.003403	-0.111629	
-0.018527	0.002711	-0.184227	
-0.004592	-0.004801	-0.019355	-0.116952	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.023227	-0.018805	-0.566532	-0.526314	
-0.553054	-0.540295	0.029980	0.021271	
0.296029	-0.314573	-1.180668	1.194206	
-1.193435	1.194190	-0.318533	0.338703	

ERI
0 0 0 0 0.6759627
1 0 0 0 -0.0235176
1 0 1 0 0.0019642
1 0 1 1 0.0217518
1 1 0 0 0.1474790
1 1 1 0 0.0217518
1 1 1 1 0.6760662
2 0 0 0 0.0063905
2 0 1 0 -0.0021470
2 0 1 1 -0.0192445
2 0 2 0 0.1677201
2 0 2 1 -0.0055403
2 0 2 2 -0.0047394
2 1 0 0 -0.0083135
2 1 1 0 0.0004392
2 1 1 1 0.0064208
2 1 2 0 -0.0055403
2 1 2 1 0.0119152
2 1 2 2 -0.0072953
2 2 0 0 0.6301200
2 2 1 0 -0.0197711
2 2 1 1 0.1837360
2 2 2 0 -0.0047394
2 2 2 1 -0.0072953
2 2 2 2 0.6308404
3 0 0 0 -0.0030334
3 0 1 0 -0.0002028
3 0 1 1 -0.0025594
3 0 2 0 0.0449987
3 0 2 1 -0.0034284
3 0 2 2 -0.0051532
3 0 3 0 0.0125117
3 0 3 1 0.0051813
3 0 3 2 -0.0009750
3 0 3 3 -0.0031496
3 1 0 0 0.0182441
3 1 1 0 0.0001834
3 1 1 1 0.0035399
3 1 2 0 -0.0086928
3 1 2 1 -0.0438696
3 1 2 2 0.0175893
3 1 3 0 0.0051813
3 1 3 1 0.1685716
3 1 3 2 0.0062800
3 1 3 3 0.0021789
3 2 0 0 0.1304968
3 2 1 0 -0.0109840
3 2 1 1 -0.1260590
3 2 2 0 0.0028254
3 2 2 1 -0.0041086
3 2 2 2 0.1204075
3 2 3 0 -0.0009750
3 2 3 1 0.0062800
3 2 3 2 0.0679748
3 2 3 3 -0.1162109
3 3 0 0 0.1842566
3 3 1 0 0.0184679
3 3 1 1 0.6328123
3 3 2 0 -0.0200088
3 3 2 1 0.0058113
3 3 2 2 0.2204539
3 3 3 0 -0.0031496
3 3 3 1 0.0021789
3 3 3 2 -0.1162109
3 3 3 3 0.6354780
