NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.033903
ENERGIES
-0.833413
-0.736731
0.436304
0.535538

OEI
-1.607584	
0.000000	-1.510976	
-0.006011	-0.000000	-0.812891	
0.000000	0.008261	-0.000000	-0.713471	

ENV_OEI
-0.248165	
0.000000	-0.151591	
-0.005719	-0.000000	-0.251959	
0.000000	0.013126	-0.000000	-0.152505	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.553215	-0.540949	-0.000000	-0.000000	
0.000000	0.000000	-0.532965	-0.561143	
-1.229167	1.234614	0.000000	-0.000000	
-0.000000	0.000000	-1.238073	1.225559	

ERI
0 0 0 0 0.6778793
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481463
1 1 1 0 0.0000000
1 1 1 1 0.6779519
2 0 0 0 0.0017389
2 0 1 0 0.0000000
2 0 1 1 0.0021359
2 0 2 0 0.1802879
2 0 2 1 -0.0000000
2 0 2 2 -0.0016254
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665352
2 2 1 0 -0.0000000
2 2 1 1 0.0482060
2 2 2 0 -0.0016254
2 2 2 1 0.0000000
2 2 2 2 0.7006793
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0021337
3 1 1 0 -0.0000000
3 1 1 1 -0.0039936
3 1 2 0 -0.0001890
3 1 2 1 -0.0000000
3 1 2 2 -0.0021435
3 1 3 0 0.0000000
3 1 3 1 0.1802167
3 1 3 2 -0.0000000
3 1 3 3 0.0037329
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481507
3 3 1 0 0.0000000
3 3 1 1 0.6664622
3 3 2 0 0.0021408
3 3 2 1 -0.0000000
3 3 2 2 0.0482109
3 3 3 0 -0.0000000
3 3 3 1 0.0037329
3 3 3 2 -0.0000000
3 3 3 3 0.7007470
