NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.013195
ENERGIES
-0.791215
-0.771919
0.466578
0.514215

OEI
-1.759178	
0.001675	-1.740941	
0.031451	0.014329	-0.976916	
0.014846	-0.034733	-0.003623	-0.943473	

ENV_OEI
-0.203626	
0.003234	-0.185841	
-0.012214	-0.001778	-0.200415	
-0.006376	0.007001	-0.008952	-0.192708	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.088579	-0.086053	-0.553069	-0.525521	
-0.532943	-0.547196	0.096948	0.086701	
0.658402	-0.669158	-1.023948	1.025848	
-1.045447	1.030883	-0.673456	0.694443	

ERI
0 0 0 0 0.6495860
1 0 0 0 -0.0822536
1 0 1 0 0.0278190
1 0 1 1 0.0805783
1 1 0 0 0.1730979
1 1 1 0 0.0805783
1 1 1 1 0.6506451
2 0 0 0 0.0034015
2 0 1 0 -0.0042096
2 0 1 1 -0.0157668
2 0 2 0 0.1245327
2 0 2 1 -0.0095999
2 0 2 2 -0.0060915
2 1 0 0 -0.0134251
2 1 1 0 0.0033192
2 1 1 1 0.0083117
2 1 2 0 -0.0095999
2 1 2 1 0.0546395
2 1 2 2 -0.0070979
2 2 0 0 0.5037318
2 2 1 0 -0.0341812
2 2 1 1 0.3076014
2 2 2 0 -0.0060915
2 2 2 1 -0.0070979
2 2 2 2 0.4668148
3 0 0 0 -0.0004397
3 0 1 0 -0.0016556
3 0 1 1 -0.0077852
3 0 2 0 0.0779916
3 0 2 1 -0.0250076
3 0 2 2 -0.0046158
3 0 3 0 0.0557162
3 0 3 1 0.0092760
3 0 3 2 0.0016803
3 0 3 3 -0.0074570
3 1 0 0 0.0149866
3 1 1 0 -0.0011645
3 1 1 1 0.0031047
3 1 2 0 -0.0302657
3 1 2 1 -0.0774873
3 1 2 2 0.0122252
3 1 3 0 0.0092760
3 1 3 1 0.1259139
3 1 3 2 0.0054728
3 1 3 3 0.0105562
3 2 0 0 0.2253836
3 2 1 0 -0.0765879
3 2 1 1 -0.2233198
3 2 2 0 0.0065714
3 2 2 1 -0.0095615
3 2 2 2 0.1017605
3 2 3 0 0.0016803
3 2 3 1 0.0054728
3 2 3 2 0.2298727
3 2 3 3 -0.0997907
3 3 0 0 0.3110470
3 3 1 0 0.0329734
3 3 1 1 0.5086121
3 3 2 0 -0.0147115
3 3 2 1 0.0000273
3 3 2 2 0.3826039
3 3 3 0 -0.0074570
3 3 3 1 0.0105562
3 3 3 2 -0.0997907
3 3 3 3 0.4756285
