NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.776317
ENERGIES
-0.772636
-0.669228
0.498750
0.604057

OEI
-1.594924	
0.000000	-1.491329	
0.003807	0.000000	-0.799427	
0.000000	-0.010679	-0.000000	-0.693534	

ENV_OEI
-0.187653	
0.000000	-0.083462	
-0.019128	0.000000	-0.189011	
-0.000000	-0.003515	-0.000001	-0.083713	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000001	-0.000001	-0.567531	-0.526496	
-0.550929	-0.543245	0.000002	0.000001	
0.000015	-0.000016	-1.222613	1.240837	
-1.230184	1.233597	-0.000016	0.000017	

ERI
0 0 0 0 0.6780542
1 0 0 0 -0.0000013
1 0 1 0 0.0000000
1 0 1 1 0.0000012
1 1 0 0 0.0721169
1 1 1 0 0.0000012
1 1 1 1 0.6778673
2 0 0 0 0.0058137
2 0 1 0 -0.0000001
2 0 1 1 -0.0048105
2 0 2 0 0.1801177
2 0 2 1 -0.0000004
2 0 2 2 -0.0054340
2 1 0 0 -0.0000003
2 1 1 0 0.0000000
2 1 1 1 0.0000004
2 1 2 0 -0.0000004
2 1 2 1 0.0000000
2 1 2 2 -0.0000003
2 2 0 0 0.6663632
2 2 1 0 -0.0000012
2 2 1 1 0.0727843
2 2 2 0 -0.0054340
2 2 2 1 -0.0000003
2 2 2 2 0.7008427
3 0 0 0 -0.0000002
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000024
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000003
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0047946
3 1 1 0 0.0000000
3 1 1 1 0.0010894
3 1 2 0 -0.0006394
3 1 2 1 -0.0000023
3 1 2 2 0.0049063
3 1 3 0 0.0000003
3 1 3 1 0.1802985
3 1 3 2 0.0000002
3 1 3 3 -0.0010183
3 2 0 0 0.0000079
3 2 1 0 -0.0000000
3 2 1 1 -0.0000076
3 2 2 0 -0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000084
3 2 3 0 -0.0000000
3 2 3 1 0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000080
3 3 0 0 0.0724010
3 3 1 0 0.0000012
3 3 1 1 0.6665440
3 3 2 0 -0.0048713
3 3 2 1 0.0000004
3 3 2 2 0.0730815
3 3 3 0 0.0000001
3 3 3 1 -0.0010183
3 3 3 2 -0.0000080
3 3 3 3 0.7006680
