-78.5382763978695
-1.6028510066155595
50
1111111111111111110000000000000000000000	0.9852451394148756
1111111111111111001100000000000000000000	0.0033476790589220683
1111111111001111110000001100000000000000	0.0022537838460304147
1111111111111100110011000000000000000000	0.0017426151758669055
1111111111111100111100000000000000000000	0.0013088412250113484
1111111111111111000100100000000000000000	0.0012012840374057612
1111111111111111001000010000000000000000	0.0012010044303296177
1111111111111111000000110000000000000000	0.0010856394207561558
1111111111110011110000110000000000000000	0.0009336534572876355
1111111111110111100100100000000000000000	0.0008009039530663616
1111111111111011011000010000000000000000	0.0008007923410090037
1111111111001111001100001100000000000000	7.657936774165336e-06
1111111111110011001100110000000000000000	6.69425864180936e-06
1111111111111100001111000000000000000000	5.92108105752646e-06
1111111111111100000000000000000000000000	4.44719814910899e-06
1111111111001100110011001100000000000000	3.986295162591475e-06
1111111111001100111100001100000000000000	2.994021580965233e-06
1111111111001111000100101100000000000000	2.7479806290718798e-06
1111111111001111001000011100000000000000	2.7473410177850665e-06
1111111111001111000000111100000000000000	2.4834393911013467e-06
1111111111111111111111000000000000000000	2.314963545884223e-06
1111111111000011110000111100000000000000	2.135766009538505e-06
1111111111111100000111100000000000000000	2.1247258274759694e-06
1111111111111100001011010000000000000000	2.1242312830071113e-06
1111111111111100000011110000000000000000	1.9201837740124053e-06
1111111111000111100100101100000000000000	1.8320967233747247e-06
1111111111001011011000011100000000000000	1.8318414067618043e-06
1111111111110000110011110000000000000000	1.6513643341963515e-06
1111111111111100001000100000000000000000	1.5958364149235967e-06
1111111111111100000100010000000000000000	1.5954649730829613e-06
1111111111111100001100110000000000000000	1.4422092254390195e-06
1111111111110100100111100000000000000000	1.4165686560545802e-06
1111111111111000011011010000000000000000	1.4163712464382523e-06
1111111111110000111100110000000000000000	1.2403046570705782e-06
1111111111110011000100010000000000000000	1.1333627527171201e-06
1111111111110011001000100000000000000000	1.1330994200062539e-06
1111111111110100101000100000000000000000	1.0639546130319961e-06
1111111111111000010100010000000000000000	1.0638063428644666e-06
1111111111110011000000000000000000000000	1.0244492115561517e-06
1111111111110111010000000000000000000000	9.815425119830317e-07
1111111111111011101100110000000000000000	9.814064253501172e-07
1111111111110111011100110000000000000000	9.813135845391822e-07
1111111111111011100000000000000000000000	9.811775295813839e-07
1111111111110111010100010000000000000000	8.868588042904344e-07
1111111111111011101000100000000000000000	8.867358183807761e-07
1111111111111111111000100000000000000000	7.527127063467084e-07
1111111111111111110100010000000000000000	7.520723826426031e-07
1111111111110111011000100000000000000000	6.092611349153581e-07
1111111111111011100100010000000000000000	6.089876636909596e-07
1111111111111111111100110000000000000000	5.01418055868488e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
