-76.7918112659362
-13.261860876400045
43
111111111111111111000000000000000000000000	0.9854854565473505
111111111111001111000011000000000000000000	0.00489770089533947
111111111111111100000000110000000000000000	0.0020172555667865625
111111111111101101000001100000000000000000	0.001286852238730185
111111111111011110000010010000000000000000	0.0012766001110073586
111111111111001111000000110000000000000000	0.0009155038709169154
111111111100111111001100000000000000000000	0.0008645816777080436
111111111110110111001100000000000000000000	0.0008187868576573069
111111111111011110000001100000000000000000	0.00080097598738208
111111111101111011001100000000000000000000	0.0007961258662846584
111111111111110011001100000000000000000000	0.0007694094510408871
111111111111001100000011110000000000000000	1.9868252673691503e-05
111111111111011101000001010000000000000000	5.635143462453027e-06
111111111100001111001111000000000000000000	4.29682896776603e-06
111111111110000111001111000000000000000000	4.069236231948089e-06
111111111101001011001111000000000000000000	3.956614825921515e-06
111111111111000011001111000000000000000000	3.823838629184832e-06
111111111101110111000000000000000000000000	2.6762479929091437e-06
111111111110111011000000000000000000000000	2.674059531381505e-06
111111111100111100001100110000000000000000	1.7697696000594577e-06
111111111110110100001100110000000000000000	1.676029144466139e-06
111111111101111000001100110000000000000000	1.6296428576958272e-06
111111111111110000001100110000000000000000	1.574955254731199e-06
111111111111111111000011110000000000000000	1.2418813117157335e-06
111111111100101101001101100000000000000000	1.1289754304661626e-06
111111111100011110001110010000000000000000	1.1199810797857117e-06
111111111110100101001101100000000000000000	1.0691763067824618e-06
111111111110010110001110010000000000000000	1.0606583653083686e-06
111111111101101001001101100000000000000000	1.039585461695951e-06
111111111101011010001110010000000000000000	1.0313032653323508e-06
111111111111100001001101100000000000000000	1.0046990221865033e-06
111111111111010010001110010000000000000000	9.966947600121327e-07
111111111111011101000010100000000000000000	8.327693298240928e-07
111111111100001111001100110000000000000000	8.031857470922745e-07
111111111111101110000010100000000000000000	7.959514576187636e-07
111111111110000111001100110000000000000000	7.606429223901442e-07
111111111101001011001100110000000000000000	7.395911400602872e-07
111111111111000011001100110000000000000000	7.147719188224742e-07
111111111100011110001101100000000000000000	7.027086583305336e-07
111111111110010110001101100000000000000000	6.654878642909815e-07
111111111101011010001101100000000000000000	6.470696219727787e-07
111111111111010010001101100000000000000000	6.253552405610344e-07
111111111111001100000000000000000000000000	1.1982171963204178e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
