-36.08185251121945
-11.301350051202219
13
1111111100000000	0.9886841335641566
1111001111000000	0.004859989584981436
1111110000110000	0.0036138904593724284
1111011010010000	0.0011276567408182016
1111100101100000	0.0011269067047190015
1111001100110000	0.0005526085916169123
1111000011110000	2.860540249843887e-05
1111111111110000	2.7057139682297014e-06
1111000000000000	2.0092139898530913e-06
1111101010100000	6.410466952994965e-07
1111010101010000	6.406274669121485e-07
1111101001010000	1.0664753011773717e-07
1111010110100000	1.0570218636475754e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
