-36.08185290914185
-11.301347971606273
13
1111111100000000	0.9886847095874847
1111001111000000	0.004859447251578595
1111110000110000	0.0036134459026410707
1111011010010000	0.0011278208459127006
1111100101100000	0.0011271371351917448
1111001100110000	0.0005526281994505461
1111000011110000	2.8602219498381143e-05
1111111111110000	2.7055046563087314e-06
1111000000000000	2.009035023176843e-06
1111101010100000	6.41161395760822e-07
1111010101010000	6.407792262267407e-07
1111101001010000	1.066198100120448e-07
1111010110100000	1.0575813073425277e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
