-76.48557168250018
-14.937321509142727
37
11111111111111111100000000000000000000000000000000	0.9852486136745247
11111111111111110011000000000000000000000000000000	0.005956490923224777
11111111111111001111000000000000000000000000000000	0.004004415033608374
11111111110011111100000011000000000000000000000000	0.0020212470314554033
11111111111100111100001100000000000000000000000000	0.0012979820141796935
11111111111100111100110000000000000000000000000000	0.000384010428902744
11111111111001111100001001000000000000000000000000	0.0002964975481978063
11111111110110111100000110000000000000000000000000	0.0002964431011203814
11111111110011111100001100000000000000000000000000	0.00014643086206078134
11111111111100111100000011000000000000000000000000	0.00013385869731377318
11111111110011111100110000000000000000000000000000	0.00013253603472378504
11111111111111000000000000000000000000000000000000	2.4209383773254076e-05
11111111110011110011000011000000000000000000000000	1.2219798565924703e-05
11111111110011001111000011000000000000000000000000	8.215096055004527e-06
11111111111100110011001100000000000000000000000000	7.847174792904017e-06
11111111111100001111001100000000000000000000000000	5.275479324502234e-06
11111111110000111100001111000000000000000000000000	4.296030770881258e-06
11111111111100110011110000000000000000000000000000	2.321601474425898e-06
11111111111001110011001001000000000000000000000000	1.7925272160616892e-06
11111111110110110011000110000000000000000000000000	1.7921980468368072e-06
11111111111100001111110000000000000000000000000000	1.5607605158920201e-06
11111111110000111100000000000000000000000000000000	1.4226001689668925e-06
11111111111001001111001001000000000000000000000000	1.2050757777808416e-06
11111111110110001111000110000000000000000000000000	1.2048544847058202e-06
11111111110000111100110011000000000000000000000000	1.044811390877373e-06
11111111111111111100001111000000000000000000000000	9.393849738972204e-07
11111111110011110011001100000000000000000000000000	8.852731063401987e-07
11111111111100110011000011000000000000000000000000	8.092659096169793e-07
11111111110011110011110000000000000000000000000000	8.012695241337527e-07
11111111111111111100111100000000000000000000000000	7.255478838473554e-07
11111111110011001111001100000000000000000000000000	5.951492215082016e-07
11111111111111111100110011000000000000000000000000	5.635294861035551e-07
11111111111100001111000011000000000000000000000000	5.44051290672084e-07
11111111110011001111110000000000000000000000000000	5.386755003525358e-07
11111111110000111100111100000000000000000000000000	4.320813930658864e-07
11111111111010111100111001000000000000000000000000	1.165256307543447e-07
11111111110101111100110110000000000000000000000000	1.1650440946292543e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
