-36.081422250658775
-11.300892112058346
13
1111111100000000	0.9886842750854509
1111001111000000	0.004859939363744343
1111110000110000	0.0036138203925659843
1111011010010000	0.0011276488723267035
1111100101100000	0.0011268988563061081
1111001100110000	0.000552603952856084
1111000011110000	2.8604643822621314e-05
1111111111110000	2.705663033987205e-06
1111000000000000	2.009157909763801e-06
1111101010100000	6.410365866915809e-07
1111010101010000	6.406173731062503e-07
1111101001010000	1.0665167849747908e-07
1111010110100000	1.0570634513228832e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
