-36.08185091960169
-11.301348052206908
13
1111111100000000	0.9886841240204903
1111001111000000	0.004859998564666758
1111110000110000	0.0036138887208576626
1111011010010000	0.0011276575478198292
1111100101100000	0.0011269075092087118
1111001100110000	0.0005526092273404935
1111000011110000	2.860544222973871e-05
1111111111110000	2.7057221110655274e-06
1111000000000000	2.009215333805865e-06
1111101010100000	6.410479052107994e-07
1111010101010000	6.40628674933087e-07
1111101001010000	1.0664935830777978e-07
1111010110100000	1.0570400324832476e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
