-35.1474139833072
-10.321909596190649
11
1111111100000000	0.9882280195374472
1111001111000000	0.004822469156414858
1111110000110000	0.004717576153275979
1111011010010000	0.0009478335917441237
1111100101100000	0.0009471741539807235
1111001100110000	0.0003003754394071547
1111000011110000	3.307617763572766e-05
1111111111110000	1.4602306898058151e-06
1111000000000000	1.4283474917558572e-06
1111101010100000	2.937061775017978e-07
1111010101010000	2.9350573529701885e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
