-36.07884518993306
-11.298178520694245
13
1111111100000000	0.988684965298443
1111001111000000	0.004859651530112001
1111110000110000	0.0036135350244603953
1111011010010000	0.001127605039019432
1111100101100000	0.001126855130923542
1111001100110000	0.0005525787480984488
1111000011110000	2.8601037890632824e-05
1111111111110000	2.7053780306048295e-06
1111000000000000	2.0089065403203715e-06
1111101010100000	6.409812275433088e-07
1111010101010000	6.405620936928277e-07
1111101001010000	1.0665417758435328e-07
1111010110100000	1.0570898278281676e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
