-36.08087793264706
-11.300320215437468
13
1111111100000000	0.9886843866295001
1111001111000000	0.004859879185919171
1111110000110000	0.0036137889840648185
1111011010010000	0.0011276417476160042
1111100101100000	0.0011268917493962448
1111001100110000	0.0005525989050422396
1111000011110000	2.860408905901269e-05
1111111111110000	2.7056045603682743e-06
1111000000000000	2.0091219574127057e-06
1111101010100000	6.410264931733244e-07
1111010101010000	6.406072934143383e-07
1111101001010000	1.0664719346141404e-07
1111010110100000	1.0570190446442538e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
