-36.08170686520627
-11.301190078693434
13
1111111100000000	0.9886841747788297
1111001111000000	0.004859976742966036
1111110000110000	0.003613870995740273
1111011010010000	0.0011276540111614512
1111100101100000	0.001126903982200054
1111001100110000	0.0005526053997096208
1111000011110000	2.86051909912292e-05
1111111111110000	2.7056911186702012e-06
1111000000000000	2.009191491357717e-06
1111101010100000	6.410413701406653e-07
1111010101010000	6.406221481820078e-07
1111101001010000	1.0664880647172888e-07
1111010110100000	1.0570346673144573e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
