-36.07571417151172
-11.294883107487083
13
1111111100000000	0.988685266233933
1111001111000000	0.004859370055960385
1111110000110000	0.003613825709353167
1111011010010000	0.001127523697342087
1111100101100000	0.0011267739825425
1111001100110000	0.0005524333427820634
1111000011110000	2.8600663897531758e-05
1111111111110000	2.7045086875782194e-06
1111000000000000	2.0085403824813795e-06
1111101010100000	6.407662595808979e-07
1111010101010000	6.403473441567069e-07
1111101001010000	1.0654801620405089e-07
1111010110100000	1.0560349920162623e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
