-36.06092232264231
-11.279291254035943
13
1111111100000000	0.9886934637716699
1111001111000000	0.00485728554877826
1111110000110000	0.003606701607334773
1111011010010000	0.0011275994836742425
1111100101100000	0.001126849667312296
1111001100110000	0.0005533397730929529
1111000011110000	2.8547142283075038e-05
1111111111110000	2.7077694584745486e-06
1111000000000000	2.0078444540556676e-06
1111101010100000	6.41842306051063e-07
1111010101010000	6.414226499183907e-07
1111101001010000	1.0753772252118167e-07
1111010110100000	1.0658926335619656e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
