-36.081852511769846
-11.301347971948696
13
1111111100000000	0.9886847066131473
1111001111000000	0.00485944948473475
1111110000110000	0.0036134458753132996
1111011010010000	0.0011278211159339681
1111100101100000	0.0011271373977900566
1111001100110000	0.0005526284175210477
1111000011110000	2.8602232632136084e-05
1111111111110000	2.705506975320283e-06
1111000000000000	2.0090358017264073e-06
1111101010100000	6.411618066490397e-07
1111010101010000	6.407796328138462e-07
1111101001010000	1.0662020060990054e-07
1111010110100000	1.0575851041108183e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
