-36.081849319363435
-11.301344051059369
13
1111111100000000	0.9886841243128823
1111001111000000	0.004859998559863278
1111110000110000	0.003613888716518886
1111011010010000	0.0011276574091440687
1111100101100000	0.0011269073707779057
1111001100110000	0.0005526092229808233
1111000011110000	2.8605440681540007e-05
1111111111110000	2.705722087560935e-06
1111000000000000	2.0092153162636617e-06
1111101010100000	6.410478211170026e-07
1111010101010000	6.406285909796568e-07
1111101001010000	1.0664934507633838e-07
1111010110100000	1.0570399032626109e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
