-36.04487017154448
-11.262414431977392
13
1111111100000000	0.9886898394011688
1111001111000000	0.004856431276201279
1111110000110000	0.003614936289957779
1111011010010000	0.0011267487539265222
1111100101100000	0.0011260008704173992
1111001100110000	0.0005512676314956144
1111000011110000	2.8585506554179135e-05
1111111111110000	2.6971596528270726e-06
1111000000000000	2.004921023024907e-06
1111101010100000	6.389700873724275e-07
1111010101010000	6.385530789580815e-07
1111101001010000	1.0580278928539986e-07
1111010110100000	1.0486364696217513e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
