-34.99348501366977
-10.160387081645798
13
1111111100000000	0.9895220023054926
1111001111000000	0.004637511534132388
1111110000110000	0.0029015272120423074
1111011010010000	0.001128825036978148
1111100101100000	0.0011281385494114064
1111001100110000	0.0006518259970896867
1111000011110000	2.3249756972292022e-05
1111111111110000	3.0438324407076625e-06
1111000000000000	1.900271264919232e-06
1111101010100000	7.546803369376098e-07
1111010101010000	7.542281205673566e-07
1111101001010000	2.3390004856142626e-07
1111010110100000	2.3269566942494642e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
