-35.930570295663856
-11.142032679590594
13
1111111100000000	0.9887482490478969
1111001111000000	0.004839599838660293
1111110000110000	0.0035702452382178258
1111011010010000	0.0011261751766792757
1111100101100000	0.001125429130693418
1111001100110000	0.0005558642100983726
1111000011110000	2.822171318962898e-05
1111111111110000	2.7101177396083613e-06
1111000000000000	1.9964857449577467e-06
1111101010100000	6.438449138137344e-07
1111010101010000	6.43425486267789e-07
1111101001010000	1.1136424029023968e-07
1111010110100000	1.104064394182937e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
