-36.08183121434983
-11.301324061169888
13
1111111100000000	0.9886841300424009
1111001111000000	0.00485999196859949
1111110000110000	0.003613890849728714
1111011010010000	0.0011276570041581075
1111100101100000	0.0011269069670741946
1111001100110000	0.0005526087925763213
1111000011110000	2.8605418915461064e-05
1111111111110000	2.7057162883729613e-06
1111000000000000	2.0092149400989954e-06
1111101010100000	6.410470836848459e-07
1111010101010000	6.406278545931894e-07
1111101001010000	1.0664786336515242e-07
1111010110100000	1.0570251685550039e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
